index,path,x,y,source_field,source_value,target_field,target_value,type
0, 0, 537.5, 100, La Réunion, 10, 198Au, 0, ribbon 
0, 1, 544.8646844234603, 100.14585736323846, La Réunion, 10, 198Au, 0, ribbon 
0, 2, 559.5250056649361, 101.30863694354574, La Réunion, 10, 198Au, 0, ribbon 
0, 3, 574.0364422955423, 103.62377116095905, La Réunion, 10, 198Au, 0, ribbon 
0, 4, 588.3308089509469, 107.08038181387718, La Réunion, 10, 198Au, 0, ribbon 
0, 5, 595.3752831115949, 109.2333413656502, La Réunion, 10, 198Au, 0, ribbon 
0, 6, 591.6361976242724, 120.14279623478899, La Réunion, 10, 198Au, 0, ribbon 
0, 7, 583.4267448925418, 141.13093820001805, La Réunion, 10, 198Au, 0, ribbon 
0, 8, 574.2422498180299, 161.01138980118253, La Réunion, 10, 198Au, 0, ribbon 
0, 9, 564.0827124007368, 179.78415103828232, La Réunion, 10, 198Au, 0, ribbon 
0, 10, 552.9481326406624, 197.44922191131747, La Réunion, 10, 198Au, 0, ribbon 
0, 11, 540.8385105378067, 214.006602420288, La Réunion, 10, 198Au, 0, ribbon 
0, 12, 527.7538460921697, 229.45629256519385, La Réunion, 10, 198Au, 0, ribbon 
0, 13, 513.6941393037515, 243.7982923460351, La Réunion, 10, 198Au, 0, ribbon 
0, 14, 498.65939017255204, 257.0326017628117, La Réunion, 10, 198Au, 0, ribbon 
0, 15, 482.64959869857125, 269.15922081552367, La Réunion, 10, 198Au, 0, ribbon 
0, 16, 465.6647648818093, 280.17814950417096, La Réunion, 10, 198Au, 0, ribbon 
0, 17, 447.704888722266, 290.0893878287536, La Réunion, 10, 198Au, 0, ribbon 
0, 18, 428.7699702199414, 298.89293578927163, La Réunion, 10, 198Au, 0, ribbon 
0, 19, 408.8600093748356, 306.588793385725, La Réunion, 10, 198Au, 0, ribbon 
0, 20, 387.9750061869485, 313.17696061811375, La Réunion, 10, 198Au, 0, ribbon 
0, 21, 366.1149606562801, 318.65743748643786, La Réunion, 10, 198Au, 0, ribbon 
0, 22, 354.81929701240296, 320.98229203407567, La Réunion, 10, 198Au, 0, ribbon 
0, 23, 366.05844182511646, 318.64842055151047, La Réunion, 10, 198Au, 0, ribbon 
0, 24, 387.4663367064755, 313.09580820376726, La Réunion, 10, 198Au, 0, ribbon 
0, 25, 407.4470385957439, 306.3633700125402, La Réunion, 10, 198Au, 0, ribbon 
0, 26, 426.00054749292167, 298.4511059778294, La Réunion, 10, 198Au, 0, ribbon 
0, 27, 443.12686339800894, 289.3590160996348, La Réunion, 10, 198Au, 0, ribbon 
0, 28, 458.8259863110055, 279.0871003779564, La Réunion, 10, 198Au, 0, ribbon 
0, 29, 473.09791623191154, 267.63535881279427, La Réunion, 10, 198Au, 0, ribbon 
0, 30, 485.942653160727, 255.0037914041483, La Réunion, 10, 198Au, 0, ribbon 
0, 31, 497.3601970974518, 241.1923981520186, La Réunion, 10, 198Au, 0, ribbon 
0, 32, 507.350548042086, 226.20117905640507, La Réunion, 10, 198Au, 0, ribbon 
0, 33, 515.9137059946297, 210.03013411730777, La Réunion, 10, 198Au, 0, ribbon 
0, 34, 523.0496709550827, 192.67926333472667, La Réunion, 10, 198Au, 0, ribbon 
0, 35, 528.758442923445, 174.1485667086618, La Réunion, 10, 198Au, 0, ribbon 
0, 36, 533.0400218997169, 154.43804423911314, La Réunion, 10, 198Au, 0, ribbon 
0, 37, 535.8944078838981, 133.54769592608073, La Réunion, 10, 198Au, 0, ribbon 
0, 38, 537.3216008759887, 111.47752176956453, La Réunion, 10, 198Au, 0, ribbon 
0, 39, 537.5, 100, La Réunion, 10, 198Au, 0, ribbon 
0, 40, 537.5, 100, La Réunion, 10, 198Au, 0, ribbon 
1, 0, 595.3752831115949, 109.2333413656502, La Réunion, 10, 58Co, 0, ribbon 
1, 1, 602.3289880882801, 111.66353445713565, La Réunion, 10, 58Co, 0, ribbon 
1, 2, 615.8997397163843, 117.3302597323268, La Réunion, 10, 58Co, 0, ribbon 
1, 3, 628.9704338654122, 124.04580833805039, La Réunion, 10, 58Co, 0, ribbon 
1, 4, 641.4796548808991, 131.77862572339288, La Réunion, 10, 58Co, 0, ribbon 
1, 5, 647.5045205715443, 136.01664941126072, La Réunion, 10, 58Co, 0, ribbon 
1, 6, 640.5555931386344, 145.25851227494104, La Réunion, 10, 58Co, 0, ribbon 
1, 7, 626.2158688896845, 162.9496587136062, La Réunion, 10, 58Co, 0, ribbon 
1, 8, 611.2869854632277, 179.58403276734413, La Réunion, 10, 58Co, 0, ribbon 
1, 9, 595.7689428592639, 195.1616344361548, La Réunion, 10, 58Co, 0, ribbon 
1, 10, 579.6617410777932, 209.68246372003824, La Réunion, 10, 58Co, 0, ribbon 
1, 11, 562.9653801188156, 223.14652061899443, La Réunion, 10, 58Co, 0, ribbon 
1, 12, 545.6798599823311, 235.55380513302342, La Réunion, 10, 58Co, 0, ribbon 
1, 13, 527.8051806683396, 246.90431726212515, La Réunion, 10, 58Co, 0, ribbon 
1, 14, 509.34134217684135, 257.1980570062996, La Réunion, 10, 58Co, 0, ribbon 
1, 15, 490.2883445078361, 266.43502436554684, La Réunion, 10, 58Co, 0, ribbon 
1, 16, 470.64618766132395, 274.6152193398669, La Réunion, 10, 58Co, 0, ribbon 
1, 17, 450.4148716373049, 281.73864192925964, La Réunion, 10, 58Co, 0, ribbon 
1, 18, 429.5943964357789, 287.8052921337252, La Réunion, 10, 58Co, 0, ribbon 
1, 19, 408.184762056746, 292.8151699532634, La Réunion, 10, 58Co, 0, ribbon 
1, 20, 386.18596850020623, 296.7682753878745, La Réunion, 10, 58Co, 0, ribbon 
1, 21, 363.5980157661595, 299.6646084375583, La Réunion, 10, 58Co, 0, ribbon 
1, 22, 352.0831047075711, 300.71648531805243, La Réunion, 10, 58Co, 0, ribbon 
1, 23, 363.54710830770256, 299.63845286329496, La Réunion, 10, 58Co, 0, ribbon 
1, 24, 385.72780137409336, 296.53287521950483, La Réunion, 10, 58Co, 0, ribbon 
1, 25, 406.9120755953215, 292.16128059668114, La Réunion, 10, 58Co, 0, ribbon 
1, 26, 427.09993097138675, 286.5236689948239, La Réunion, 10, 58Co, 0, ribbon 
1, 27, 446.29136750228935, 279.620040413933, La Réunion, 10, 58Co, 0, ribbon 
1, 28, 464.4863851880291, 271.4503948540086, La Réunion, 10, 58Co, 0, ribbon 
1, 29, 481.68498402860615, 262.0147323150506, La Réunion, 10, 58Co, 0, ribbon 
1, 30, 497.88716402402036, 251.31305279705904, La Réunion, 10, 58Co, 0, ribbon 
1, 31, 513.0929251742718, 239.3453563000339, La Réunion, 10, 58Co, 0, ribbon 
1, 32, 527.3022674793606, 226.1116428239752, La Réunion, 10, 58Co, 0, ribbon 
1, 33, 540.5151909392865, 211.6119123688829, La Réunion, 10, 58Co, 0, ribbon 
1, 34, 552.7316955540497, 195.84616493475707, La Réunion, 10, 58Co, 0, ribbon 
1, 35, 563.9517813236502, 178.81440052159763, La Réunion, 10, 58Co, 0, ribbon 
1, 36, 574.1754482480878, 160.5166191294046, La Réunion, 10, 58Co, 0, ribbon 
1, 37, 583.4026963273626, 140.95282075817804, La Réunion, 10, 58Co, 0, ribbon 
1, 38, 591.6335255614748, 120.1230054079179, La Réunion, 10, 58Co, 0, ribbon 
1, 39, 595.3752831115949, 109.2333413656502, La Réunion, 10, 58Co, 0, ribbon 
1, 40, 595.3752831115949, 109.2333413656502, La Réunion, 10, 58Co, 0, ribbon 
2, 0, 647.5045205715443, 136.01664941126072, La Réunion, 10, 56Co, 0, ribbon 
2, 1, 653.3568597023633, 140.48990078845907, La Réunion, 10, 56Co, 0, ribbon 
2, 2, 664.4906935228344, 150.09796092823018, La Réunion, 10, 56Co, 0, ribbon 
2, 3, 674.8229443636498, 160.5471825100228, La Réunion, 10, 56Co, 0, ribbon 
2, 4, 684.30506375509, 171.78846744766383, La Réunion, 10, 56Co, 0, ribbon 
2, 5, 688.7121527605073, 177.69079052299836, La Réunion, 10, 56Co, 0, ribbon 
2, 6, 679.2275068343308, 184.34875242305867, La Réunion, 10, 56Co, 0, ribbon 
2, 7, 660.0548967101104, 196.9964940696656, La Réunion, 10, 56Co, 0, ribbon 
2, 8, 640.6111955567327, 208.7533261782542, La Réunion, 10, 56Co, 0, ribbon 
2, 9, 620.8964033741979, 219.6192487488246, La Réunion, 10, 56Co, 0, ribbon 
2, 10, 600.910520162506, 229.59426178137664, La Réunion, 10, 56Co, 0, ribbon 
2, 11, 580.653545921657, 238.67836527591044, La Réunion, 10, 56Co, 0, ribbon 
2, 12, 560.1254806516508, 246.8715592324259, La Réunion, 10, 56Co, 0, ribbon 
2, 13, 539.3263243524876, 254.17384365092312, La Réunion, 10, 56Co, 0, ribbon 
2, 14, 518.2560770241672, 260.58521853140206, La Réunion, 10, 56Co, 0, ribbon 
2, 15, 496.9147386666897, 266.1056838738627, La Réunion, 10, 56Co, 0, ribbon 
2, 16, 475.302309280055, 270.73523967830505, La Réunion, 10, 56Co, 0, ribbon 
2, 17, 453.4187888642632, 274.47388594472915, La Réunion, 10, 56Co, 0, ribbon 
2, 18, 431.26417741931436, 277.3216226731349, La Réunion, 10, 56Co, 0, ribbon 
2, 19, 408.83847494520836, 279.27844986352244, La Réunion, 10, 56Co, 0, ribbon 
2, 20, 386.14168144194525, 280.34436751589163, La Réunion, 10, 56Co, 0, ribbon 
2, 21, 363.173796909525, 280.51937563024256, La Réunion, 10, 56Co, 0, ribbon 
2, 22, 351.5881955073809, 280.27278861066117, La Réunion, 10, 56Co, 0, ribbon 
2, 23, 363.1335550812154, 280.47867822681314, La Réunion, 10, 56Co, 0, ribbon 
2, 24, 385.7795049871594, 279.97809088502675, La Réunion, 10, 56Co, 0, ribbon 
2, 25, 407.83242923747, 278.2610147777866, La Réunion, 10, 56Co, 0, ribbon 
2, 26, 429.2923278321472, 275.3274499050928, La Réunion, 10, 56Co, 0, ribbon 
2, 27, 450.159200771191, 271.1773962669452, La Réunion, 10, 56Co, 0, ribbon 
2, 28, 470.4330480546014, 265.8108538633439, La Réunion, 10, 56Co, 0, ribbon 
2, 29, 490.11386968237844, 259.2278226942888, La Réunion, 10, 56Co, 0, ribbon 
2, 30, 509.201665654522, 251.42830275978002, La Réunion, 10, 56Co, 0, ribbon 
2, 31, 527.6964359710322, 242.4122940598175, La Réunion, 10, 56Co, 0, ribbon 
2, 32, 545.598180631909, 232.17979659440124, La Réunion, 10, 56Co, 0, ribbon 
2, 33, 562.9068996371525, 220.7308103635312, La Réunion, 10, 56Co, 0, ribbon 
2, 34, 579.6225929867625, 208.06533536720747, La Réunion, 10, 56Co, 0, ribbon 
2, 35, 595.7452606807391, 194.18337160543, La Réunion, 10, 56Co, 0, ribbon 
2, 36, 611.2749027190823, 179.08491907819882, La Réunion, 10, 56Co, 0, ribbon 
2, 37, 626.2115191017922, 162.7699777855139, La Réunion, 10, 56Co, 0, ribbon 
2, 38, 640.5551098288686, 145.23854772737522, La Réunion, 10, 56Co, 0, ribbon 
2, 39, 647.5045205715443, 136.01664941126072, La Réunion, 10, 56Co, 0, ribbon 
2, 40, 647.5045205715443, 136.01664941126072, La Réunion, 10, 56Co, 0, ribbon 
3, 0, 688.7121527605073, 177.69079052299836, La Réunion, 10, 54Mn, 0, ribbon 
3, 1, 692.882086873545, 183.76298130189784, La Réunion, 10, 54Mn, 0, ribbon 
3, 2, 700.4735997888579, 196.35845694899223, La Réunion, 10, 54Mn, 0, ribbon 
3, 3, 707.0415879551706, 209.50391890643266, La Réunion, 10, 54Mn, 0, ribbon 
3, 4, 712.555190170903, 223.13760020376162, La Réunion, 10, 54Mn, 0, ribbon 
3, 5, 714.9069524218077, 230.11822092661635, La Réunion, 10, 54Mn, 0, ribbon 
3, 6, 692.7047064323594, 236.78319542891086, La Réunion, 10, 54Mn, 0, ribbon 
3, 7, 648.1419528331292, 248.1916571422294, La Réunion, 10, 54Mn, 0, ribbon 
3, 8, 603.3681837401206, 257.0381358005205, La Réunion, 10, 54Mn, 0, ribbon 
3, 9, 558.3833991533336, 263.3226314037842, La Réunion, 10, 54Mn, 0, ribbon 
3, 10, 513.1875990727682, 267.0451439520205, La Réunion, 10, 54Mn, 0, ribbon 
3, 11, 467.7807834984245, 268.2056734452294, La Réunion, 10, 54Mn, 0, ribbon 
3, 12, 422.1629524303024, 266.80421988341095, La Réunion, 10, 54Mn, 0, ribbon 
3, 13, 376.33410586840205, 262.84078326656504, La Réunion, 10, 54Mn, 0, ribbon 
3, 14, 353.340551777285, 259.8983213125068, La Réunion, 10, 54Mn, 0, ribbon 
3, 15, 364.81834219797986, 261.398415597502, La Réunion, 10, 54Mn, 0, ribbon 
3, 16, 387.58087248002073, 263.6110403696535, La Réunion, 10, 54Mn, 0, ribbon 
3, 17, 410.08600201626314, 264.7735800780199, La Réunion, 10, 54Mn, 0, ribbon 
3, 18, 432.33373080670697, 264.88603472260127, La Réunion, 10, 54Mn, 0, ribbon 
3, 19, 454.3240588513524, 263.9484043033974, La Réunion, 10, 54Mn, 0, ribbon 
3, 20, 476.05698615019924, 261.9606888204085, La Réunion, 10, 54Mn, 0, ribbon 
3, 21, 497.5325127032477, 258.92288827363444, La Réunion, 10, 54Mn, 0, ribbon 
3, 22, 518.7506385104975, 254.83500266307527, La Réunion, 10, 54Mn, 0, ribbon 
3, 23, 539.7113635719489, 249.697031988731, La Réunion, 10, 54Mn, 0, ribbon 
3, 24, 560.4146878876019, 243.50897625060162, La Réunion, 10, 54Mn, 0, ribbon 
3, 25, 580.8606114574562, 236.2708354486871, La Réunion, 10, 54Mn, 0, ribbon 
3, 26, 601.0491342815121, 227.9826095829875, La Réunion, 10, 54Mn, 0, ribbon 
3, 27, 620.9802563597696, 218.64429865350274, La Réunion, 10, 54Mn, 0, ribbon 
3, 28, 640.6539776922284, 208.2559026602329, La Réunion, 10, 54Mn, 0, ribbon 
3, 29, 660.0702982788888, 196.8174216031779, La Réunion, 10, 54Mn, 0, ribbon 
3, 30, 679.2292181197507, 184.32885548233781, La Réunion, 10, 54Mn, 0, ribbon 
3, 31, 688.7121527605073, 177.69079052299836, La Réunion, 10, 54Mn, 0, ribbon 
3, 32, 688.7121527605073, 177.69079052299836, La Réunion, 10, 54Mn, 0, ribbon 
4, 0, 714.9069524218077, 230.11822092661635, La Réunion, 10, 57Co, 0, ribbon 
4, 1, 716.9804769236623, 237.18648430582854, La Réunion, 10, 57Co, 0, ribbon 
4, 2, 720.2759589203033, 251.51885583575833, La Réunion, 10, 57Co, 0, ribbon 
4, 3, 722.4275932775754, 266.05543414864815, La Réunion, 10, 57Co, 0, ribbon 
4, 4, 723.4252700395454, 280.7279157496415, La Réunion, 10, 57Co, 0, ribbon 
4, 5, 723.4882149610628, 288.0937754410343, La Réunion, 10, 57Co, 0, ribbon 
4, 6, 700.262372490692, 287.6599173446304, La Réunion, 10, 57Co, 0, ribbon 
4, 7, 653.9467939485221, 285.7593841541747, La Réunion, 10, 57Co, 0, ribbon 
4, 8, 607.812690604448, 282.4817616335219, La Réunion, 10, 57Co, 0, ribbon 
4, 9, 561.8600624584697, 277.827049782672, La Réunion, 10, 57Co, 0, ribbon 
4, 10, 516.0889095105871, 271.7952486016251, La Réunion, 10, 57Co, 0, ribbon 
4, 11, 470.4992317608004, 264.38635809038095, La Réunion, 10, 57Co, 0, ribbon 
4, 12, 425.0910292091095, 255.60037824893976, La Réunion, 10, 57Co, 0, ribbon 
4, 13, 379.8643018555143, 245.43730907730145, La Réunion, 10, 57Co, 0, ribbon 
4, 14, 357.3189913780027, 239.8393659926584, La Réunion, 10, 57Co, 0, ribbon 
4, 15, 368.57759537761956, 242.6247548240931, La Réunion, 10, 57Co, 0, ribbon 
4, 16, 391.07854914130525, 247.59762772281763, La Réunion, 10, 57Co, 0, ribbon 
4, 17, 413.557830590927, 251.773294269349, La Réunion, 10, 57Co, 0, ribbon 
4, 18, 436.01543972648466, 255.1517544636872, La Réunion, 10, 57Co, 0, ribbon 
4, 19, 458.4513765479784, 257.73300830583224, La Réunion, 10, 57Co, 0, ribbon 
4, 20, 480.8656410554081, 259.51705579578413, La Réunion, 10, 57Co, 0, ribbon 
4, 21, 503.2582332487739, 260.5038969335428, La Réunion, 10, 57Co, 0, ribbon 
4, 22, 525.6291531280757, 260.69353171910836, La Réunion, 10, 57Co, 0, ribbon 
4, 23, 547.9784006933135, 260.0859601524807, La Réunion, 10, 57Co, 0, ribbon 
4, 24, 570.3059759444874, 258.6811822336599, La Réunion, 10, 57Co, 0, ribbon 
4, 25, 592.6118788815972, 256.47919796264597, La Réunion, 10, 57Co, 0, ribbon 
4, 26, 614.896109504643, 253.48000733943883, La Réunion, 10, 57Co, 0, ribbon 
4, 27, 637.158667813625, 249.68361036403854, La Réunion, 10, 57Co, 0, ribbon 
4, 28, 659.3995538085428, 245.0900070364451, La Réunion, 10, 57Co, 0, ribbon 
4, 29, 681.6187674893968, 239.69919735665846, La Réunion, 10, 57Co, 0, ribbon 
4, 30, 703.8163088561867, 233.51118132467866, La Réunion, 10, 57Co, 0, ribbon 
4, 31, 714.9069524218077, 230.11822092661635, La Réunion, 10, 57Co, 0, ribbon 
4, 32, 714.9069524218077, 230.11822092661635, La Réunion, 10, 57Co, 0, ribbon 
5, 0, 723.4882149610628, 288.0937754410343, La Réunion, 10, 109Cd, 0, ribbon 
5, 1, 723.2594636414574, 295.45635136186297, La Réunion, 10, 109Cd, 0, ribbon 
5, 2, 721.9317286043798, 310.1026544719798, La Réunion, 10, 109Cd, 0, ribbon 
5, 3, 719.4533879132526, 324.58711048740264, La Réunion, 10, 109Cd, 0, ribbon 
5, 4, 715.8360866198033, 338.8416608649638, La Réunion, 10, 109Cd, 0, ribbon 
5, 5, 713.6039648258726, 345.8614531448062, La Réunion, 10, 109Cd, 0, ribbon 
5, 6, 669.6104640652942, 330.8054624291986, La Réunion, 10, 109Cd, 0, ribbon 
5, 7, 581.8184052194757, 300.14971642154677, La Réunion, 10, 109Cd, 0, ribbon 
5, 8, 494.2862699407752, 268.7689509786463, La Réunion, 10, 109Cd, 0, ribbon 
5, 9, 407.0140582291925, 236.6631661004971, La Réunion, 10, 109Cd, 0, ribbon 
5, 10, 363.47542371107033, 220.33839137320427, La Réunion, 10, 109Cd, 0, ribbon 
5, 11, 385.27522871074956, 228.29778060317187, La Réunion, 10, 109Cd, 0, ribbon 
5, 12, 429.15523649148616, 242.72668797281574, La Réunion, 10, 109Cd, 0, ribbon 
5, 13, 473.4091079807269, 255.16910055540458, La Réunion, 10, 109Cd, 0, ribbon 
5, 14, 518.0368431784718, 265.6250183509384, La Réunion, 10, 109Cd, 0, ribbon 
5, 15, 563.0384420847208, 274.09444135941715, La Réunion, 10, 109Cd, 0, ribbon 
5, 16, 608.4139046994741, 280.57736958084087, La Réunion, 10, 109Cd, 0, ribbon 
5, 17, 654.1632310227315, 285.07380301520953, La Réunion, 10, 109Cd, 0, ribbon 
5, 18, 700.2864210544931, 287.58374166252315, La Réunion, 10, 109Cd, 0, ribbon 
5, 19, 723.4882149610628, 288.0937754410343, La Réunion, 10, 109Cd, 0, ribbon 
5, 20, 723.4882149610628, 288.0937754410343, La Réunion, 10, 109Cd, 0, ribbon 
6, 0, 713.6039648258726, 345.8614531448062, La Réunion, 10, 51Cr, 0, ribbon 
6, 1, 711.0956488461463, 352.7873611789047, La Réunion, 10, 51Cr, 0, ribbon 
6, 2, 705.2765185962201, 366.293463442686, La Réunion, 10, 51Cr, 0, ribbon 
6, 3, 698.4142605479249, 379.28773347536384, La Réunion, 10, 51Cr, 0, ribbon 
6, 4, 690.5411186079764, 391.70911468667913, La Réunion, 10, 51Cr, 0, ribbon 
6, 5, 686.2355423994809, 397.68589179986986, La Réunion, 10, 51Cr, 0, ribbon 
6, 6, 667.577079964499, 383.8318624077561, La Réunion, 10, 51Cr, 0, ribbon 
6, 7, 629.8610372842555, 356.7640461207484, La Réunion, 10, 51Cr, 0, ribbon 
6, 8, 591.6128375236387, 330.5498864967004, La Réunion, 10, 51Cr, 0, ribbon 
6, 9, 552.8324806826486, 305.18938353561225, La Réunion, 10, 51Cr, 0, ribbon 
6, 10, 513.5199667612851, 280.68253723748376, La Réunion, 10, 51Cr, 0, ribbon 
6, 11, 473.67529575954836, 257.0293476023151, La Réunion, 10, 51Cr, 0, ribbon 
6, 12, 433.2984676774383, 234.22981463010615, La Réunion, 10, 51Cr, 0, ribbon 
6, 13, 392.38948251495486, 212.28393832085698, La Réunion, 10, 51Cr, 0, ribbon 
6, 14, 371.7354310285732, 201.63112141484228, La Réunion, 10, 51Cr, 0, ribbon 
6, 15, 392.49639041505793, 212.08149910736063, La Réunion, 10, 51Cr, 0, ribbon 
6, 16, 434.2606387783661, 232.40786170863908, La Réunion, 10, 51Cr, 0, ribbon 
6, 17, 476.34799326212567, 251.96836726490653, La Réunion, 10, 51Cr, 0, ribbon 
6, 18, 518.7584538663367, 270.763015776163, La Réunion, 10, 51Cr, 0, ribbon 
6, 19, 561.4920205909991, 288.7918072424085, La Réunion, 10, 51Cr, 0, ribbon 
6, 20, 604.5486934361129, 306.05474166364303, La Réunion, 10, 51Cr, 0, ribbon 
6, 21, 647.9284724016783, 322.55181903986653, La Réunion, 10, 51Cr, 0, ribbon 
6, 22, 691.6313574876949, 338.2830393710791, La Réunion, 10, 51Cr, 0, ribbon 
6, 23, 713.6039648258726, 345.8614531448062, La Réunion, 10, 51Cr, 0, ribbon 
6, 24, 713.6039648258726, 345.8614531448062, La Réunion, 10, 51Cr, 0, ribbon 
7, 0, 686.2355423994809, 397.68589179986986, La Réunion, 10, 65Zn, 0, ribbon 
7, 1, 681.696695509319, 403.4875053598099, La Réunion, 10, 65Zn, 0, ribbon 
7, 2, 671.9639121558985, 414.5124771725289, La Réunion, 10, 65Zn, 0, ribbon 
7, 3, 661.3990439552373, 424.7264479738965, La Réunion, 10, 65Zn, 0, ribbon 
7, 4, 650.0517324076021, 434.08142504174884, La Réunion, 10, 65Zn, 0, ribbon 
7, 5, 644.1001733475026, 438.42179319993056, La Réunion, 10, 65Zn, 0, ribbon 
