index,path,x,y,source_field,source_value,target_field,target_value,type
7, 6, 630.5841334811265, 419.56580920279765, La Réunion, 10, 65Zn, 0, ribbon 
7, 7, 602.4059445607448, 383.03428212568235, La Réunion, 10, 65Zn, 0, ribbon 
7, 8, 572.6996100568571, 348.0766762714344, La Réunion, 10, 65Zn, 0, ribbon 
7, 9, 541.4651299694632, 314.6929916400538, La Réunion, 10, 65Zn, 0, ribbon 
7, 10, 508.70250429856327, 282.8832282315405, La Réunion, 10, 65Zn, 0, ribbon 
7, 11, 474.41173304415736, 252.64738604589456, La Réunion, 10, 65Zn, 0, ribbon 
7, 12, 438.5928162062453, 223.98546508311597, La Réunion, 10, 65Zn, 0, ribbon 
7, 13, 401.24575378482723, 196.89746534320471, La Réunion, 10, 65Zn, 0, ribbon 
7, 14, 381.9991679803034, 183.94368593182435, La Réunion, 10, 65Zn, 0, ribbon 
7, 15, 420.7686683349117, 209.60822660092597, La Réunion, 10, 65Zn, 0, ribbon 
7, 16, 497.673423142233, 261.8400808514756, La Réunion, 10, 65Zn, 0, ribbon 
7, 17, 573.7325167470274, 315.27563231848694, La Réunion, 10, 65Zn, 0, ribbon 
7, 18, 648.9459491492947, 369.9148810019601, La Réunion, 10, 65Zn, 0, ribbon 
7, 19, 686.2355423994809, 397.68589179986986, La Réunion, 10, 65Zn, 0, ribbon 
7, 20, 686.2355423994809, 397.68589179986986, La Réunion, 10, 65Zn, 0, ribbon 
8, 0, 644.1001733475026, 438.42179319993056, La Réunion, 10, 181W, 0, ribbon 
8, 1, 637.9814269418085, 442.5231093323758, La Réunion, 10, 181W, 0, ribbon 
8, 2, 625.301292779677, 449.9723557800761, La Réunion, 10, 181W, 0, ribbon 
8, 3, 612.0827288385093, 456.3919511978024, La Réunion, 10, 181W, 0, ribbon 
8, 4, 598.3878455446513, 461.75173165709003, La Réunion, 10, 181W, 0, ribbon 
8, 5, 591.3811936486966, 464.0247650496741, La Réunion, 10, 181W, 0, ribbon 
8, 6, 587.9262399071506, 452.95633701163655, La Réunion, 10, 181W, 0, ribbon 
8, 7, 580.4920575930439, 431.16819960096433, La Réunion, 10, 181W, 0, ribbon 
8, 8, 572.3588421709176, 409.8450204108291, La Réunion, 10, 181W, 0, ribbon 
8, 9, 563.5265936407717, 388.9867994412309, La Réunion, 10, 181W, 0, ribbon 
8, 10, 553.995312002606, 368.59353669216966, La Réunion, 10, 181W, 0, ribbon 
8, 11, 543.7649972564209, 348.6652321636455, La Réunion, 10, 181W, 0, ribbon 
8, 12, 532.8356494022162, 329.2018858556583, La Réunion, 10, 181W, 0, ribbon 
8, 13, 521.2072684399917, 310.20349776820814, La Réunion, 10, 181W, 0, ribbon 
8, 14, 508.8798543697477, 291.670067901295, La Réunion, 10, 181W, 0, ribbon 
8, 15, 495.85340719148405, 273.6015962549189, La Réunion, 10, 181W, 0, ribbon 
8, 16, 482.12792690520075, 255.99808282907975, La Réunion, 10, 181W, 0, ribbon 
8, 17, 467.70341351089786, 238.85952762377764, La Réunion, 10, 181W, 0, ribbon 
8, 18, 452.5798670085753, 222.18593063901255, La Réunion, 10, 181W, 0, ribbon 
8, 19, 436.7572873982332, 205.97729187478447, La Réunion, 10, 181W, 0, ribbon 
8, 20, 420.23567467987147, 190.2336113310934, La Réunion, 10, 181W, 0, ribbon 
8, 21, 403.01502885349004, 174.95488900793936, La Réunion, 10, 181W, 0, ribbon 
8, 22, 394.142568524792, 167.48988717906371, La Réunion, 10, 181W, 0, ribbon 
8, 23, 411.9186644196317, 182.4361187831612, La Réunion, 10, 181W, 0, ribbon 
8, 24, 446.60935797194287, 213.12338700023884, La Réunion, 10, 181W, 0, ribbon 
8, 25, 480.15138720776326, 244.87039522916007, La Réunion, 10, 181W, 0, ribbon 
8, 26, 512.5447521270929, 277.67714346992483, La Réunion, 10, 181W, 0, ribbon 
8, 27, 543.7894527299317, 311.5436317225332, La Réunion, 10, 181W, 0, ribbon 
8, 28, 573.8854890162797, 346.4698599869851, La Réunion, 10, 181W, 0, ribbon 
8, 29, 602.832860986137, 382.45582826328064, La Réunion, 10, 181W, 0, ribbon 
8, 30, 630.6315686395034, 419.5015365514197, La Réunion, 10, 181W, 0, ribbon 
8, 31, 644.1001733475026, 438.42179319993056, La Réunion, 10, 181W, 0, ribbon 
8, 32, 644.1001733475026, 438.42179319993056, La Réunion, 10, 181W, 0, ribbon 
9, 0, 591.3811936486966, 464.0247650496741, La Réunion, 10, 124Sb, 0, ribbon 
9, 1, 584.2900365359596, 466.0185918262908, La Réunion, 10, 124Sb, 0, ribbon 
9, 2, 569.9214764085017, 469.1525276685561, La Réunion, 10, 124Sb, 0, ribbon 
9, 3, 555.3615988090626, 471.1403895215433, La Réunion, 10, 124Sb, 0, ribbon 
9, 4, 540.6788162144392, 471.97283693566783, La Réunion, 10, 124Sb, 0, ribbon 
9, 5, 533.3127144429324, 471.9528613376615, La Réunion, 10, 124Sb, 0, ribbon 
9, 6, 533.4438842043685, 460.3820003524854, La Réunion, 10, 124Sb, 0, ribbon 
9, 7, 532.9230102119569, 437.5474354726998, La Réunion, 10, 124Sb, 0, ribbon 
9, 8, 531.3578515325005, 415.12241338033624, La Réunion, 10, 124Sb, 0, ribbon 
9, 9, 528.7484081659991, 393.1069340753948, La Réunion, 10, 124Sb, 0, ribbon 
9, 10, 525.0946801124526, 371.50099755787545, La Réunion, 10, 124Sb, 0, ribbon 
9, 11, 520.3966673718612, 350.3046038277781, La Réunion, 10, 124Sb, 0, ribbon 
9, 12, 514.6543699442249, 329.5177528851029, La Réunion, 10, 124Sb, 0, ribbon 
9, 13, 507.8677878295436, 309.1404447298497, La Réunion, 10, 124Sb, 0, ribbon 
9, 14, 500.03692102781736, 289.17267936201864, La Réunion, 10, 124Sb, 0, ribbon 
9, 15, 491.1617695390461, 269.61445678160965, La Réunion, 10, 124Sb, 0, ribbon 
9, 16, 481.24233336322993, 250.46577698862268, La Réunion, 10, 124Sb, 0, ribbon 
9, 17, 470.27861250036875, 231.72663998305785, La Réunion, 10, 124Sb, 0, ribbon 
9, 18, 458.2706069504626, 213.39704576491505, La Réunion, 10, 124Sb, 0, ribbon 
9, 19, 445.2183167135115, 195.47699433419433, La Réunion, 10, 124Sb, 0, ribbon 
9, 20, 431.12174178951545, 177.96648569089572, La Réunion, 10, 124Sb, 0, ribbon 
9, 21, 415.9808821784744, 160.86551983501917, La Réunion, 10, 124Sb, 0, ribbon 
9, 22, 408.018845615312, 152.46861545236416, La Réunion, 10, 124Sb, 0, ribbon 
9, 23, 423.90867756677306, 169.33384078840473, La Réunion, 10, 124Sb, 0, ribbon 
9, 24, 453.9164673899453, 204.10710506600236, La Réunion, 10, 124Sb, 0, ribbon 
9, 25, 481.56175844011784, 240.27078748428872, La Réunion, 10, 124Sb, 0, ribbon 
9, 26, 506.84455071729064, 277.82488804326374, La Réunion, 10, 124Sb, 0, ribbon 
9, 27, 529.7648442214637, 316.7694067429275, La Réunion, 10, 124Sb, 0, ribbon 
9, 28, 550.322638952637, 357.10434358327996, La Réunion, 10, 124Sb, 0, ribbon 
9, 29, 568.5179349108107, 398.82969856432106, La Réunion, 10, 124Sb, 0, ribbon 
9, 30, 584.3507320959845, 441.94547168605095, La Réunion, 10, 124Sb, 0, ribbon 
9, 31, 591.3811936486966, 464.0247650496741, La Réunion, 10, 124Sb, 0, ribbon 
9, 32, 591.3811936486966, 464.0247650496741, La Réunion, 10, 124Sb, 0, ribbon 
10, 0, 512.9244328332073, 470.3693073654898, Martinique, 6, 131I, 0, ribbon 
10, 1, 504.20248639935494, 468.995288566113, Martinique, 6, 131I, 0, ribbon 
10, 2, 487.0127400938164, 465.0168613269698, Martinique, 6, 131I, 0, ribbon 
10, 3, 478.57400072392835, 462.4191786890427, Martinique, 6, 131I, 0, ribbon 
10, 4, 482.0879638293243, 451.42176969249175, Martinique, 6, 131I, 0, ribbon 
10, 5, 488.10241894396506, 429.5996897284749, Martinique, 6, 131I, 0, ribbon 
10, 6, 492.7655792637376, 408.00792713657165, Martinique, 6, 131I, 0, ribbon 
10, 7, 496.07744478864197, 386.6464819167819, Martinique, 6, 131I, 0, ribbon 
10, 8, 498.0380155186781, 365.51535406910574, Martinique, 6, 131I, 0, ribbon 
10, 9, 498.64729145384604, 344.6145435935431, Martinique, 6, 131I, 0, ribbon 
10, 10, 497.9052725941458, 323.94405049009396, Martinique, 6, 131I, 0, ribbon 
10, 11, 495.8119589395773, 303.50387475875834, Martinique, 6, 131I, 0, ribbon 
10, 12, 492.36735049014067, 283.2940163995363, Martinique, 6, 131I, 0, ribbon 
10, 13, 487.5714472458358, 263.3144754124278, Martinique, 6, 131I, 0, ribbon 
10, 14, 481.42424920666275, 243.56525179743275, Martinique, 6, 131I, 0, ribbon 
10, 15, 473.9257563726215, 224.0463455545513, Martinique, 6, 131I, 0, ribbon 
10, 16, 465.075968743712, 204.75775668378336, Martinique, 6, 131I, 0, ribbon 
10, 17, 454.8748863199344, 185.69948518512896, Martinique, 6, 131I, 0, ribbon 
10, 18, 443.32250910128846, 166.87153105858812, Martinique, 6, 131I, 0, ribbon 
10, 19, 430.41883708777436, 148.27389430416082, Martinique, 6, 131I, 0, ribbon 
10, 20, 423.4602655329418, 139.06144494148973, Martinique, 6, 131I, 0, ribbon 
10, 21, 430.4523824316311, 148.2816581016964, Martinique, 6, 131I, 0, ribbon 
10, 22, 443.62441719599894, 166.94140523640846, Martinique, 6, 131I, 0, ribbon 
10, 23, 455.7135199163523, 185.8935801235188, Martinique, 6, 131I, 0, ribbon 
10, 24, 466.7196905926912, 205.13818276302743, Martinique, 6, 131I, 0, ribbon 
10, 25, 476.6429292250156, 224.6752131549343, Martinique, 6, 131I, 0, ribbon 
10, 26, 485.4832358133256, 244.50467129923948, Martinique, 6, 131I, 0, ribbon 
10, 27, 493.2406103576211, 264.62655719594295, Martinique, 6, 131I, 0, ribbon 
10, 28, 499.9150528579022, 285.04087084504465, Martinique, 6, 131I, 0, ribbon 
10, 29, 505.5065633141688, 305.7476122465447, Martinique, 6, 131I, 0, ribbon 
10, 30, 510.0151417264209, 326.74678140044296, Martinique, 6, 131I, 0, ribbon 
10, 31, 513.4407880946586, 348.0383783067395, Martinique, 6, 131I, 0, ribbon 
10, 32, 515.7835024188818, 369.6224029654344, Martinique, 6, 131I, 0, ribbon 
10, 33, 517.0432846990906, 391.49885537652744, Martinique, 6, 131I, 0, ribbon 
10, 34, 517.2201349352849, 413.66773554001884, Martinique, 6, 131I, 0, ribbon 
10, 35, 516.3140531274647, 436.1290434559085, Martinique, 6, 131I, 0, ribbon 
10, 36, 514.32503927563, 458.8827791241965, Martinique, 6, 131I, 0, ribbon 
10, 37, 512.9244328332073, 470.3693073654898, Martinique, 6, 131I, 0, ribbon 
10, 38, 512.9244328332073, 470.3693073654898, Martinique, 6, 131I, 0, ribbon 
11, 0, 478.57400072392835, 462.4191786890427, Martinique, 6, 111In, 0, ribbon 
11, 1, 470.26804786993034, 459.4239449139062, Martinique, 6, 111In, 0, ribbon 
11, 2, 454.1379071894167, 452.2731533950074, Martinique, 6, 111In, 0, ribbon 
11, 3, 446.3409883364027, 448.12968448904144, Martinique, 6, 111In, 0, ribbon 
11, 4, 451.8544628581073, 438.0000558914704, Martinique, 6, 111In, 0, ribbon 
11, 5, 461.7776296578952, 417.76165879429317, Martinique, 6, 111In, 0, ribbon 
11, 6, 470.2290867995215, 397.55107516106887, Martinique, 6, 111In, 0, ribbon 
11, 7, 477.208834282986, 377.3683049917974, Martinique, 6, 111In, 0, ribbon 
11, 8, 482.71687210828884, 357.2133482864789, Martinique, 6, 111In, 0, ribbon 
11, 9, 486.7532002754299, 337.0862050451133, Martinique, 6, 111In, 0, ribbon 
11, 10, 489.31781878440927, 316.9868752677006, Martinique, 6, 111In, 0, ribbon 
11, 11, 490.410727635227, 296.9153589542408, Martinique, 6, 111In, 0, ribbon 
11, 12, 490.0319268278829, 276.8716561047339, Martinique, 6, 111In, 0, ribbon 
11, 13, 488.18141636237715, 256.85576671918, Martinique, 6, 111In, 0, ribbon 
11, 14, 484.85919623870967, 236.86769079757894, Martinique, 6, 111In, 0, ribbon 
11, 15, 480.0652664568805, 216.90742833993085, Martinique, 6, 111In, 0, ribbon 
11, 16, 473.7996270168896, 196.9749793462356, Martinique, 6, 111In, 0, ribbon 
11, 17, 466.062277918737, 177.07034381649333, Martinique, 6, 111In, 0, ribbon 
11, 18, 456.85321916242265, 157.19352175070392, Martinique, 6, 111In, 0, ribbon 
11, 19, 446.17245074794664, 137.34451314886746, Martinique, 6, 111In, 0, ribbon 
11, 20, 440.28017541889795, 127.4304388969316, Martinique, 6, 111In, 0, ribbon 
11, 21, 446.20392829910634, 137.35846773304718, Martinique, 6, 111In, 0, ribbon 
11, 22, 457.1365171228599, 157.31911300832115, Martinique, 6, 111In, 0, ribbon 
11, 23, 466.84921669772933, 177.41920842098554, Martinique, 6, 111In, 0, ribbon 
11, 24, 475.3420270237146, 197.65875397104037, Martinique, 6, 111In, 0, ribbon 
11, 25, 482.61494810081564, 218.0377496584856, Martinique, 6, 111In, 0, ribbon 
11, 26, 488.6679799290325, 238.5561954833213, Martinique, 6, 111In, 0, ribbon 
11, 27, 493.50112250836526, 259.2140914455474, Martinique, 6, 111In, 0, ribbon 
11, 28, 497.1143758388139, 280.0114375451639, Martinique, 6, 111In, 0, ribbon 
11, 29, 499.50773992037824, 300.94823378217086, Martinique, 6, 111In, 0, ribbon 
11, 30, 500.6812147530585, 322.02448015656825, Martinique, 6, 111In, 0, ribbon 
11, 31, 500.63480033685454, 343.240176668356, Martinique, 6, 111In, 0, ribbon 
11, 32, 499.3684966717664, 364.5953233175343, Martinique, 6, 111In, 0, ribbon 
11, 33, 496.88230375779415, 386.08992010410293, Martinique, 6, 111In, 0, ribbon 
11, 34, 493.1762215949377, 407.72396702806196, Martinique, 6, 111In, 0, ribbon 
11, 35, 488.25025018319707, 429.49746408941144, Martinique, 6, 111In, 0, ribbon 
11, 36, 482.1043895225723, 451.4104112881514, Martinique, 6, 111In, 0, ribbon 
11, 37, 478.57400072392835, 462.4191786890427, Martinique, 6, 111In, 0, ribbon 
11, 38, 478.57400072392835, 462.4191786890427, Martinique, 6, 111In, 0, ribbon 
12, 0, 446.3409883364027, 448.12968448904144, Martinique, 6, 99mTc, 0, ribbon 
12, 1, 438.7494914257278, 443.6208650848065, Martinique, 6, 99mTc, 0, ribbon 
12, 2, 424.25856927801925, 433.5546624913524, Martinique, 6, 99mTc, 0, ribbon 
12, 3, 417.3836418940183, 428.0142968695601, Martinique, 6, 99mTc, 0, ribbon 
12, 4, 424.6962452340325, 419.11274949442225, Martinique, 6, 99mTc, 0, ribbon 
12, 5, 438.1534376644032, 401.15573181940414, Martinique, 6, 99mTc, 0, ribbon 
12, 6, 450.0532777618969, 382.993483578063, Martinique, 6, 99mTc, 0, ribbon 
12, 7, 460.3957655265136, 364.62600477039877, Martinique, 6, 99mTc, 0, ribbon 
12, 8, 469.1809009582533, 346.05329539641144, Martinique, 6, 99mTc, 0, ribbon 
12, 9, 476.408684057116, 327.27535545610107, Martinique, 6, 99mTc, 0, ribbon 
12, 10, 482.07911482310163, 308.2921849494676, Martinique, 6, 99mTc, 0, ribbon 
12, 11, 486.1921932562103, 289.1037838765111, Martinique, 6, 99mTc, 0, ribbon 
12, 12, 488.74791935644197, 269.71015223723145, Martinique, 6, 99mTc, 0, ribbon 
12, 13, 489.7462931237966, 250.1112900316288, Martinique, 6, 99mTc, 0, ribbon 
12, 14, 489.18731455827424, 230.30719725970306, Martinique, 6, 99mTc, 0, ribbon 
12, 15, 487.07098365987486, 210.29787392145425, Martinique, 6, 99mTc, 0, ribbon 
12, 16, 483.3973004285985, 190.08332001688234, Martinique, 6, 99mTc, 0, ribbon 
12, 17, 478.1662648644451, 169.66353554598737, Martinique, 6, 99mTc, 0, ribbon 
12, 18, 471.3778769674147, 149.03852050876932, Martinique, 6, 99mTc, 0, ribbon 
12, 19, 463.0321367375073, 128.20827490522822, Martinique, 6, 99mTc, 0, ribbon 
12, 20, 458.27525949772473, 117.71619064108651, Martinique, 6, 99mTc, 0, ribbon 
12, 21, 463.06041539614245, 128.2279188384504, Martinique, 6, 99mTc, 0, ribbon 
12, 22, 471.63238489513094, 149.21531590776868, Martinique, 6, 99mTc, 0, ribbon 
12, 23, 478.8732313303236, 170.15463387654114, Martinique, 6, 99mTc, 0, ribbon 
12, 24, 484.78295470172037, 191.04587274476768, Martinique, 6, 99mTc, 0, ribbon 
12, 25, 489.36155500932125, 211.88903251244835, Martinique, 6, 99mTc, 0, ribbon 
12, 26, 492.6090322531263, 232.68411317958316, Martinique, 6, 99mTc, 0, ribbon 
12, 27, 494.5253864331354, 253.4311147461721, Martinique, 6, 99mTc, 0, ribbon 
12, 28, 495.11061754934866, 274.13003721221514, Martinique, 6, 99mTc, 0, ribbon 
12, 29, 494.36472560176605, 294.78088057771237, Martinique, 6, 99mTc, 0, ribbon 
12, 30, 492.2877105903875, 315.38364484266367, Martinique, 6, 99mTc, 0, ribbon 
12, 31, 488.87957251521317, 335.93833000706906, Martinique, 6, 99mTc, 0, ribbon 
12, 32, 484.1403113762429, 356.44493607092863, Martinique, 6, 99mTc, 0, ribbon 
12, 33, 478.06992717347674, 376.90346303424235, Martinique, 6, 99mTc, 0, ribbon 
12, 34, 470.6684199069147, 397.31391089701015, Martinique, 6, 99mTc, 0, ribbon 
12, 35, 461.9357895765568, 417.6762796592321, Martinique, 6, 99mTc, 0, ribbon 
12, 36, 451.872036182403, 437.9905693209081, Martinique, 6, 99mTc, 0, ribbon 
12, 37, 446.3409883364027, 448.12968448904144, Martinique, 6, 99mTc, 0, ribbon 
12, 38, 446.3409883364027, 448.12968448904144, Martinique, 6, 99mTc, 0, ribbon 
13, 0, 417.3836418940183, 428.0142968695601, Martinique, 6, 201Tl, 0, ribbon 
13, 1, 410.77939025788135, 422.15390967867387, Martinique, 6, 201Tl, 0, ribbon 
13, 2, 398.44839680707685, 409.5340103093573, Martinique, 6, 201Tl, 0, ribbon 
13, 3, 392.7425013485795, 402.79583290590466, Martinique, 6, 201Tl, 0, ribbon 
13, 4, 401.58962089131194, 395.4383120573028, Martinique, 6, 201Tl, 0, ribbon 
13, 5, 418.082515238889, 380.37658260820245, Martinique, 6, 201Tl, 0, ribbon 
13, 6, 432.9736166026156, 364.85260282323975, Martinique, 6, 201Tl, 0, ribbon 
13, 7, 446.2629249824916, 348.8663727024147, Martinique, 6, 201Tl, 0, ribbon 
13, 8, 457.9504403785171, 332.4178922457274, Martinique, 6, 201Tl, 0, ribbon 
13, 9, 468.0361627906921, 315.5071614531778, Martinique, 6, 201Tl, 0, ribbon 
13, 10, 476.52009221901665, 298.13418032476585, Martinique, 6, 201Tl, 0, ribbon 
13, 11, 483.40222866349063, 280.2989488604916, Martinique, 6, 201Tl, 0, ribbon 
13, 12, 488.68257212411413, 262.001467060355, Martinique, 6, 201Tl, 0, ribbon 
13, 13, 492.3611226008871, 243.24173492435617, Martinique, 6, 201Tl, 0, ribbon 
13, 14, 494.43788009380955, 224.01975245249503, Martinique, 6, 201Tl, 0, ribbon 
13, 15, 494.9128446028815, 204.33551964477152, Martinique, 6, 201Tl, 0, ribbon 
13, 16, 493.7860161281029, 184.1890365011857, Martinique, 6, 201Tl, 0, ribbon 
13, 17, 491.05739466947387, 163.58030302173762, Martinique, 6, 201Tl, 0, ribbon 
13, 18, 486.72698022699427, 142.50931920642716, Martinique, 6, 201Tl, 0, ribbon 
13, 19, 480.7947728006642, 120.97608505525449, Martinique, 6, 201Tl, 0, ribbon 
13, 20, 477.22799671855523, 110.03612410371977, Martinique, 6, 201Tl, 0, ribbon 
13, 21, 480.81883641447814, 121.00071246146899, Martinique, 6, 201Tl, 0, ribbon 
13, 22, 486.94355275131943, 142.73096586235778, Martinique, 6, 201Tl, 0, ribbon 
13, 23, 491.6589850148215, 164.19598817710028, Martinique, 6, 201Tl, 0, ribbon 
13, 24, 494.9651332049843, 185.39577940569657, Martinique, 6, 201Tl, 0, ribbon 
13, 25, 496.8619973218078, 206.3303395481466, Martinique, 6, 201Tl, 0, ribbon 
13, 26, 497.349577365292, 226.9996686044504, Martinique, 6, 201Tl, 0, ribbon 
13, 27, 496.427873335437, 247.4037665746079, Martinique, 6, 201Tl, 0, ribbon 
13, 28, 494.09688523224276, 267.5426334586192, Martinique, 6, 201Tl, 0, ribbon 
13, 29, 490.3566130557092, 287.4162692564842, Martinique, 6, 201Tl, 0, ribbon 
13, 30, 485.2070568058364, 307.024673968203, Martinique, 6, 201Tl, 0, ribbon 
13, 31, 478.64821648262426, 326.3678475937755, Martinique, 6, 201Tl, 0, ribbon 
13, 32, 470.6800920860729, 345.44579013320174, Martinique, 6, 201Tl, 0, ribbon 
13, 33, 461.3026836161822, 364.25850158648177, Martinique, 6, 201Tl, 0, ribbon 
13, 34, 450.5159910729523, 382.8059819536155, Martinique, 6, 201Tl, 0, ribbon 
13, 35, 438.32001445638315, 401.0882312346031, Martinique, 6, 201Tl, 0, ribbon 
13, 36, 424.7147537664747, 419.1052494294443, Martinique, 6, 201Tl, 0, ribbon 
13, 37, 417.3836418940183, 428.0142968695601, Martinique, 6, 201Tl, 0, ribbon 
13, 38, 417.3836418940183, 428.0142968695601, Martinique, 6, 201Tl, 0, ribbon 
14, 0, 392.7425013485795, 402.79583290590466, Martinique, 6, 67Ga, 0, ribbon 
14, 1, 387.3628091047619, 395.79446236902515, Martinique, 6, 67Ga, 0, ribbon 
