index,path,x,y,source_field,source_value,target_field,target_value,type
14, 2, 377.6348406154675, 381.074343913531, Martinique, 6, 67Ga, 0, ribbon 
14, 3, 373.3030100968622, 373.38048126869563, Martinique, 6, 67Ga, 0, ribbon 
14, 4, 383.3653339777261, 367.8272710680088, Martinique, 6, 67Ga, 0, ribbon 
14, 5, 402.29005381096067, 356.16926993827497, Martinique, 6, 67Ga, 0, ribbon 
14, 6, 419.61486973953765, 343.77582783739433, Martinique, 6, 67Ga, 0, ribbon 
14, 7, 435.3397817634569, 330.6469447653668, Martinique, 6, 67Ga, 0, ribbon 
14, 8, 449.46478988271855, 316.78262072219246, Martinique, 6, 67Ga, 0, ribbon 
14, 9, 461.9898940973226, 302.1828557078712, Martinique, 6, 67Ga, 0, ribbon 
14, 10, 472.9150944072689, 286.84764972240316, Martinique, 6, 67Ga, 0, ribbon 
14, 11, 482.2403908125576, 270.7770027657882, Martinique, 6, 67Ga, 0, ribbon 
14, 12, 489.96578331318864, 253.97091483802646, Martinique, 6, 67Ga, 0, ribbon 
14, 13, 496.09127190916206, 236.42938593911782, Martinique, 6, 67Ga, 0, ribbon 
14, 14, 500.61685660047783, 218.15241606906233, Martinique, 6, 67Ga, 0, ribbon 
14, 15, 503.54253738713595, 199.14000522786, Martinique, 6, 67Ga, 0, ribbon 
14, 16, 504.8683142691364, 179.3921534155108, Martinique, 6, 67Ga, 0, ribbon 
14, 17, 504.59418724647924, 158.90886063201475, Martinique, 6, 67Ga, 0, ribbon 
14, 18, 502.7201563191644, 137.69012687737188, Martinique, 6, 67Ga, 0, ribbon 
14, 19, 499.246221487192, 115.73595215158213, Martinique, 6, 67Ga, 0, ribbon 
14, 20, 496.90929010695913, 104.48307442450718, Martinique, 6, 67Ga, 0, ribbon 
14, 21, 499.2652053653675, 115.76467808091533, Martinique, 6, 67Ga, 0, ribbon 
14, 22, 502.891011222744, 137.9486602413708, Martinique, 6, 67Ga, 0, ribbon 
14, 23, 505.0687842008669, 159.62700886534503, Martinique, 6, 67Ga, 0, ribbon 
14, 24, 505.7985242997362, 180.79972395283818, Martinique, 6, 67Ga, 0, ribbon 
14, 25, 505.08023151935186, 201.46680550385017, Martinique, 6, 67Ga, 0, ribbon 
14, 26, 502.91390585971396, 221.62825351838097, Martinique, 6, 67Ga, 0, ribbon 
14, 27, 499.29954732082246, 241.28406799643065, Martinique, 6, 67Ga, 0, ribbon 
14, 28, 494.23715590267733, 260.43424893799914, Martinique, 6, 67Ga, 0, ribbon 
14, 29, 487.7267316052786, 279.0787963430865, Martinique, 6, 67Ga, 0, ribbon 
14, 30, 479.7682744286263, 297.21771021169263, Martinique, 6, 67Ga, 0, ribbon 
14, 31, 470.3617843727203, 314.8509905438177, Martinique, 6, 67Ga, 0, ribbon 
14, 32, 459.50726143756077, 331.97863733946156, Martinique, 6, 67Ga, 0, ribbon 
14, 33, 447.2047056231477, 348.60065059862427, Martinique, 6, 67Ga, 0, ribbon 
14, 34, 433.4541169294809, 364.7170303213058, Martinique, 6, 67Ga, 0, ribbon 
14, 35, 418.2554953565606, 380.3277765075062, Martinique, 6, 67Ga, 0, ribbon 
14, 36, 401.60884090438657, 395.4328891572255, Martinique, 6, 67Ga, 0, ribbon 
14, 37, 392.7425013485795, 402.79583290590466, Martinique, 6, 67Ga, 0, ribbon 
14, 38, 392.7425013485795, 402.79583290590466, Martinique, 6, 67Ga, 0, ribbon 
15, 0, 373.3030100968622, 373.38048126869563, Martinique, 6, 153Sm, 0, ribbon 
15, 1, 369.34118864772927, 365.4897114168178, Martinique, 6, 153Sm, 0, ribbon 
15, 2, 362.56580543154655, 349.19831980997577, Martinique, 6, 153Sm, 0, ribbon 
15, 3, 359.76369786535247, 340.82523965749056, Martinique, 6, 153Sm, 0, ribbon 
15, 4, 370.678705942039, 337.271659645145, Martinique, 6, 153Sm, 0, ribbon 
15, 5, 391.34765725503905, 329.4024844179395, Martinique, 6, 153Sm, 0, ribbon 
15, 6, 410.4685221142081, 320.51728892071486, Martinique, 6, 153Sm, 0, ribbon 
15, 7, 428.0413005195462, 310.61607315347095, Martinique, 6, 153Sm, 0, ribbon 
15, 8, 444.0659924710534, 299.6988371162079, Martinique, 6, 153Sm, 0, ribbon 
15, 9, 458.5425979687296, 287.7655808089257, Martinique, 6, 153Sm, 0, ribbon 
15, 10, 471.47111701257484, 274.8163042316243, Martinique, 6, 153Sm, 0, ribbon 
15, 11, 482.85154960258916, 260.85100738430367, Martinique, 6, 153Sm, 0, ribbon 
15, 12, 492.68389573877255, 245.86969026696391, Martinique, 6, 153Sm, 0, ribbon 
15, 13, 500.96815542112495, 229.872352879605, Martinique, 6, 153Sm, 0, ribbon 
15, 14, 507.7043286496464, 212.85899522222684, Martinique, 6, 153Sm, 0, ribbon 
15, 15, 512.892415424337, 194.82961729482955, Martinique, 6, 153Sm, 0, ribbon 
15, 16, 516.5324157451965, 175.78421909741306, Martinique, 6, 153Sm, 0, ribbon 
15, 17, 518.6243296122252, 155.7228006299774, Martinique, 6, 153Sm, 0, ribbon 
15, 18, 519.1681570254228, 134.64536189252254, Martinique, 6, 153Sm, 0, ribbon 
15, 19, 518.1638979847896, 112.55190288504849, Martinique, 6, 153Sm, 0, ribbon 
15, 20, 517.0812360442864, 101.12416578005428, Martinique, 6, 153Sm, 0, ribbon 
15, 21, 518.1771199693907, 112.58369511318443, Martinique, 6, 153Sm, 0, ribbon 
15, 22, 519.2871548868326, 134.93149194574602, Martinique, 6, 153Sm, 0, ribbon 
15, 23, 518.9548792272523, 156.51760633337594, Martinique, 6, 153Sm, 0, ribbon 
15, 24, 517.1802929906496, 177.34203827607422, Martinique, 6, 153Sm, 0, ribbon 
15, 25, 513.9633961770247, 197.40478777384087, Martinique, 6, 153Sm, 0, ribbon 
15, 26, 509.30418878637755, 216.70585482667587, Martinique, 6, 153Sm, 0, ribbon 
15, 27, 503.2026708187081, 235.24523943457925, Martinique, 6, 153Sm, 0, ribbon 
15, 28, 495.65884227401637, 253.02294159755098, Martinique, 6, 153Sm, 0, ribbon 
15, 29, 486.67270315230235, 270.03896131559105, Martinique, 6, 153Sm, 0, ribbon 
15, 30, 476.24425345356605, 286.29329858869954, Martinique, 6, 153Sm, 0, ribbon 
15, 31, 464.3734931778075, 301.78595341687634, Martinique, 6, 153Sm, 0, ribbon 
15, 32, 451.06042232502665, 316.5169258001215, Martinique, 6, 153Sm, 0, ribbon 
15, 33, 436.30504089522356, 330.486215738435, Martinique, 6, 153Sm, 0, ribbon 
15, 34, 420.1073488883982, 343.6938232318169, Martinique, 6, 153Sm, 0, ribbon 
15, 35, 402.46734630455046, 356.1397482802671, Martinique, 6, 153Sm, 0, ribbon 
15, 36, 383.3850331436805, 367.8239908837857, Martinique, 6, 153Sm, 0, ribbon 
15, 37, 373.3030100968622, 373.38048126869563, Martinique, 6, 153Sm, 0, ribbon 
15, 38, 373.3030100968622, 373.38048126869563, Martinique, 6, 153Sm, 0, ribbon 
0, 0, 537.5, 85, La Réunion, 100, , , arc 
0, 1, 544.7100241452249, 85.12191390989969, La Réunion, 100, , , arc 
0, 2, 558.8644720634347, 86.08342361439247, La Réunion, 100, , , arc 
0, 3, 572.647077922166, 87.9711723324661, La Réunion, 100, , , arc 
0, 4, 586.0365918456281, 90.74835586490804, La Réunion, 100, , , arc 
0, 5, 599.0117639580307, 94.37817001250588, La Réunion, 100, , , arc 
0, 6, 611.5513443835832, 98.82381057604715, La Réunion, 100, , , arc 
0, 7, 623.6340832464953, 104.04847335631933, La Réunion, 100, , , arc 
0, 8, 635.2387306709766, 110.01535415410999, La Réunion, 100, , , arc 
0, 9, 646.3440367812365, 116.68764877020666, La Réunion, 100, , , arc 
0, 10, 656.9287517014845, 124.02855300539684, La Réunion, 100, , , arc 
0, 11, 666.9716255559305, 132.00126266046811, La Réunion, 100, , , arc 
0, 12, 676.4514084687837, 140.56897353620798, La Réunion, 100, , , arc 
0, 13, 685.3468505642537, 149.69488143340396, La Réunion, 100, , , arc 
0, 14, 693.6367019665503, 159.34218215284355, La Réunion, 100, , , arc 
0, 15, 701.2997127998829, 169.47407149531435, La Réunion, 100, , , arc 
0, 16, 708.3146331884609, 180.05374526160384, La Réunion, 100, , , arc 
0, 17, 714.660213256494, 191.04439925249957, La Réunion, 100, , , arc 
0, 18, 720.3152031281918, 202.40922926878906, La Réunion, 100, , , arc 
0, 19, 725.2583529277638, 214.11143111125983, La Réunion, 100, , , arc 
0, 20, 729.4684127794196, 226.11420058069945, La Réunion, 100, , , arc 
0, 21, 732.9241328073688, 238.38073347789543, La Réunion, 100, , , arc 
0, 22, 735.6042631358207, 250.8742256036353, La Réunion, 100, , , arc 
0, 23, 737.4875538889851, 263.55787275870654, La Réunion, 100, , , arc 
0, 24, 738.5527551910714, 276.3948707438968, La Réunion, 100, , , arc 
0, 25, 738.7786171662893, 289.3484153599934, La Réunion, 100, , , arc 
0, 26, 738.1438899388482, 302.3817024077841, La Réunion, 100, , , arc 
0, 27, 736.6273236329579, 315.4579276880563, La Réunion, 100, , , arc 
0, 28, 734.2076683728277, 328.54028700159756, La Réunion, 100, , , arc 
0, 29, 730.8636742826673, 341.5919761491954, La Réunion, 100, , , arc 
0, 30, 726.574091486686, 354.57619093163737, La Réunion, 100, , , arc 
0, 31, 721.3176701090938, 367.45612714971094, La Réunion, 100, , , arc 
0, 32, 715.0731602740998, 380.1949806042037, La Réunion, 100, , , arc 
0, 33, 711.5737315988928, 386.4999999828534, La Réunion, 100, , , arc 
0, 34, 708.0394571450737, 392.387873552872, La Réunion, 100, , , arc 
0, 35, 700.4323330972634, 403.7116731109493, La Réunion, 100, , , arc 
0, 36, 692.1398431146403, 414.41446522288237, La Réunion, 100, , , arc 
0, 37, 683.2012682997047, 424.47415708443424, La Réunion, 100, , , arc 
0, 38, 673.6558897549567, 433.8686558913679, La Réunion, 100, , , arc 
0, 39, 663.5429885828967, 442.57586883944623, La Réunion, 100, , , arc 
0, 40, 652.9018458860247, 450.57370312443214, La Réunion, 100, , , arc 
0, 41, 641.7717427668409, 457.84006594208876, La Réunion, 100, , , arc 
0, 42, 630.1919603278457, 464.35286448817897, La Réunion, 100, , , arc 
0, 43, 618.201779671539, 470.0900059584657, La Réunion, 100, , , arc 
0, 44, 605.8404819004211, 475.02939754871204, La Réunion, 100, , , arc 
0, 45, 593.1473481169922, 479.14894645468075, La Réunion, 100, , , arc 
0, 46, 580.1616594237526, 482.42655987213493, La Réunion, 100, , , arc 
0, 47, 566.9226969232022, 484.84014499683747, La Réunion, 100, , , arc 
0, 48, 553.4697417178415, 486.36760902455137, La Réunion, 100, , , arc 
0, 49, 539.8420749101705, 486.9868591510396, La Réunion, 100, , , arc 
0, 50, 532.975, 486.949, La Réunion, 100, , , arc 
0, 51, 533.313, 471.953, La Réunion, 100, , , arc 
0, 52, 539.9858109590231, 471.99019265433793, La Réunion, 100, , , arc 
0, 53, 553.1006342251465, 471.39509710074555, La Réunion, 100, , , arc 
0, 54, 565.8907061294832, 469.93536623065086, La Réunion, 100, , , arc 
0, 55, 578.3356028809651, 467.64460704388046, La Réunion, 100, , , arc 
0, 56, 590.4149006885241, 464.55642654026053, La Réunion, 100, , , arc 
0, 57, 602.1081757610921, 460.7044317196177, La Réunion, 100, , , arc 
0, 58, 613.3950043076012, 456.1222295817782, La Réunion, 100, , , arc 
0, 59, 624.2549625369833, 450.84342712656854, La Réunion, 100, , , arc 
0, 60, 634.6676266581703, 444.9016313538151, La Réunion, 100, , , arc 
0, 61, 644.6125728800943, 438.33044926334435, La Réunion, 100, , , arc 
0, 62, 654.069377411687, 431.1634878549827, La Réunion, 100, , , arc 
0, 63, 663.0176164618806, 423.4343541285565, La Réunion, 100, , , arc 
0, 64, 675.4417377165862, 410.86009575466653, La Réunion, 100, , , arc 
0, 65, 690.0366314879947, 392.44048014130067, La Réunion, 100, , , arc 
0, 66, 702.2296350945816, 372.3771012525522, La Réunion, 100, , , arc 
0, 67, 711.8573582078025, 350.93881508703254, La Réunion, 100, , , arc 
0, 68, 717.2963957244317, 334.1195512491763, La Réunion, 100, , , arc 
0, 69, 720.035671451891, 322.6170793325578, La Réunion, 100, , , arc 
0, 70, 722.0417199962023, 310.9221120959654, La Réunion, 100, , , arc 
0, 71, 723.2941175662982, 299.0682565392255, La Réunion, 100, , , arc 
0, 72, 723.7724403711101, 287.0891196621644, La Réunion, 100, , , arc 
0, 73, 723.4562646195702, 275.0183084646087, La Réunion, 100, , , arc 
0, 74, 722.3251665206103, 262.88942994638467, La Réunion, 100, , , arc 
0, 75, 720.3587222831627, 250.73609110731877, La Réunion, 100, , , arc 
0, 76, 717.536508116159, 238.59189894723744, La Réunion, 100, , , arc 
0, 77, 713.8381002285313, 226.49046046596706, La Réunion, 100, , , arc 
0, 78, 709.2430748292115, 214.46538266333408, La Réunion, 100, , , arc 
0, 79, 703.7310081271318, 202.55027253916487, La Réunion, 100, , , arc 
0, 80, 700.624701852848, 196.64445754394995, La Réunion, 100, , , arc 
0, 81, 697.4776462643727, 191.1240830598202, La Réunion, 100, , , arc 
0, 82, 690.6760141009477, 180.49020447288876, La Réunion, 100, , , arc 
0, 83, 683.2275693987465, 170.41653147629404, La Réunion, 100, , , arc 
0, 84, 675.168170689597, 160.92431816831518, La Réunion, 100, , , arc 
0, 85, 666.5336765053271, 152.03481864723125, La Réunion, 100, , , arc 
0, 86, 657.3599453777647, 143.7692870113214, La Réunion, 100, , , arc 
0, 87, 647.6828358387374, 136.14897735886484, La Réunion, 100, , , arc 
0, 88, 637.538206420073, 129.19514378814068, La Réunion, 100, , , arc 
0, 89, 626.9619156535996, 122.92904039742794, La Réunion, 100, , , arc 
0, 90, 615.9898220711448, 117.37192128500593, La Réunion, 100, , , arc 
0, 91, 604.6577842045363, 112.54504054915367, La Réunion, 100, , , arc 
0, 92, 593.001660585602, 108.46965228815031, La Réunion, 100, , , arc 
0, 93, 581.0573097461698, 105.16701060027503, La Réunion, 100, , , arc 
0, 94, 568.8605902180676, 102.65836958380692, La Réunion, 100, , , arc 
0, 95, 556.447360533123, 100.96498333702519, La Réunion, 100, , , arc 
0, 96, 543.8534792231638, 100.10810595820885, La Réunion, 100, , , arc 
0, 97, 537.5, 100, La Réunion, 100, , , arc 
0, 98, 537.5, 85, La Réunion, 100, , , arc 
0, , 743.486947752575, 288.3189125852316, La Réunion, , , , title 
1, 0, 340.087, 323.803, 198Au, 0, , , arc 
1, 1, 354.81899999999996, 320.98199999999997, 198Au, 0, , , arc 
1, 2, 340.087, 323.803, 198Au, 0, , , arc 
1, , 335.1762106696506, 324.7438288119333, 198Au, , , , title 
2, 0, 337.13, 301.903, 58Co, 0, , , arc 
2, 1, 352.08299999999997, 300.716, 58Co, 0, , , arc 
2, 2, 337.13, 301.903, 58Co, 0, , , arc 
2, , 332.14580413849274, 302.29890309418704, 58Co, , , , title 
3, 0, 336.595, 279.811, 56Co, 0, , , arc 
3, 1, 351.58799999999997, 280.273, 56Co, 0, , , arc 
3, 2, 336.595, 279.811, 56Co, 0, , , arc 
3, , 331.5976788952713, 279.6569594290118, 56Co, , , , title 
4, 0, 338.48900000000003, 257.793, 54Mn, 0, , , arc 
4, 1, 353.341, 259.898, 54Mn, 0, , , arc 
4, 2, 338.48900000000003, 257.793, 54Mn, 0, , , arc 
4, , 333.53846057054136, 257.09168919557214, 54Mn, , , , title 
5, 0, 342.788, 236.117, 57Co, 0, , , arc 
5, 1, 357.31899999999996, 239.839, 57Co, 0, , , arc 
5, 2, 342.788, 236.117, 57Co, 0, , , arc 
5, , 337.94468937563744, 234.8758569596109, 57Co, , , , title 
6, 0, 349.44100000000003, 215.043, 109Cd, 0, , , arc 
6, 1, 363.475, 220.338, 109Cd, 0, , , arc 
6, 2, 349.44100000000003, 215.043, 109Cd, 0, , , arc 
6, , 344.7631036800026, 213.27800334881772, 109Cd, , , , title 
7, 0, 358.36699999999996, 194.827, 51Cr, 0, , , arc 
7, 1, 371.735, 201.631, 51Cr, 0, , , arc 
7, 2, 358.36699999999996, 194.827, 51Cr, 0, , , arc 
7, , 353.9112838273445, 192.5591989863307, 51Cr, , , , title 
8, 0, 369.459, 175.713, 65Zn, 0, , , arc 
8, 1, 381.999, 183.94400000000002, 65Zn, 0, , , arc 
8, 2, 369.459, 175.713, 65Zn, 0, , , arc 
8, , 365.27864840829295, 172.96988872019264, 65Zn, , , , title 
9, 0, 382.581, 157.933, 181W, 0, , , arc 
9, 1, 394.14300000000003, 167.49, 181W, 0, , , arc 
9, 2, 382.581, 157.933, 181W, 0, , , arc 
9, , 378.7277909468128, 154.746864295092, 181W, , , , title 
10, 0, 397.577, 141.7, 124Sb, 0, , , arc 
10, 1, 408.019, 152.469, 124Sb, 0, , , arc 
10, 2, 397.577, 141.7, 124Sb, 0, , , arc 
10, , 394.0961408427649, 138.1104020601453, 124Sb, , , , title 
11, 0, 510.943, 485.238, Martinique, 36, , , arc 
11, 1, 503.6920881835581, 484.13722685060884, Martinique, 36, , , arc 
11, 2, 489.44195966249134, 481.17461875788786, Martinique, 36, , , arc 
11, 3, 475.56205002193644, 477.2265477912943, Martinique, 36, , , arc 
11, 4, 462.09390973960046, 472.3281573724829, Martinique, 36, , , arc 
11, 5, 449.07908929319035, 466.5145909231082, Martinique, 36, , , arc 
11, 6, 436.559139160413, 459.820991864825, Martinique, 36, , , arc 
11, 7, 424.5756098189755, 452.2825036192879, Martinique, 36, , , arc 
11, 8, 413.17005174658493, 443.93426960815157, Martinique, 36, , , arc 
11, 9, 402.3840154209481, 434.8114332530707, Martinique, 36, , , arc 
11, 10, 392.25905131977214, 424.94913797569995, Martinique, 36, , , arc 
11, 11, 382.836709920764, 414.382527197694, Martinique, 36, , , arc 
11, 12, 374.1585417016306, 403.1467443407075, Martinique, 36, , , arc 
11, 13, 366.26609714007907, 391.2769328263952, Martinique, 36, , , arc 
11, 14, 359.20092671381633, 378.8082360764116, Martinique, 36, , , arc 
11, 15, 353.00458090054934, 365.7757975124115, Martinique, 36, , , arc 
11, 16, 347.7186101779851, 352.21476055604955, Martinique, 36, , , arc 
11, 17, 345.43, 345.247, Martinique, 36, , , arc 
11, 18, 359.764, 340.825, Martinique, 36, , , arc 
11, 19, 361.8817963933215, 347.27274687973204, Martinique, 36, , , arc 
11, 20, 366.7732415293021, 359.82170850293335, Martinique, 36, , , arc 
11, 21, 372.5071156695206, 371.8815269065995, Martinique, 36, , , arc 
11, 22, 379.0449698601227, 383.4196816453091, Martinique, 36, , , arc 
11, 23, 386.34835514725387, 394.40365227364055, Martinique, 36, , , arc 
11, 24, 394.37882257705974, 404.8009183461723, Martinique, 36, , , arc 
11, 25, 403.0979231956859, 414.5789594174829, Martinique, 36, , , arc 
11, 26, 412.4672080492778, 423.70525504215084, Martinique, 36, , , arc 
11, 27, 422.44822818398114, 432.1472847747545, Martinique, 36, , , arc 
11, 28, 433.0025346459414, 439.87252816987245, Martinique, 36, , , arc 
11, 29, 444.09167848130426, 446.8484647820831, Martinique, 36, , , arc 
11, 30, 455.67721073621516, 453.042574165965, Martinique, 36, , , arc 
11, 31, 467.72068245681976, 458.42233587609655, Martinique, 36, , , arc 
11, 32, 480.18364468926353, 462.95522946705626, Martinique, 36, , , arc 
11, 33, 493.0276484796922, 466.6087344934226, Martinique, 36, , , arc 
11, 34, 506.2142448742511, 469.3503305097741, Martinique, 36, , , arc 
11, 35, 512.924, 470.369, Martinique, 36, , , arc 
11, 36, 510.943, 485.238, Martinique, 36, , , arc 
11, , 404.4679044632676, 443.2846513716634, Martinique, , , , title 
12, 0, 414.264, 127.21199999999999, 131I, 0, , , arc 
12, 1, 423.46, 139.061, 131I, 0, , , arc 
12, 2, 414.264, 127.21199999999999, 131I, 0, , , arc 
12, , 411.19792849347317, 123.2616003115424, 131I, , , , title 
13, 0, 432.44, 114.643, 111In, 0, , , arc 
13, 1, 440.28, 127.43, 111In, 0, , , arc 
13, 2, 432.44, 114.643, 111In, 0, , , arc 
13, , 429.82643084028484, 110.37994845574144, 111In, , , , title 
14, 0, 451.88599999999997, 104.14500000000001, 99mTc, 0, , , arc 
14, 1, 458.275, 117.71600000000001, 99mTc, 0, , , arc 
14, 2, 451.88599999999997, 104.14500000000001, 99mTc, 0, , , arc 
14, , 449.7564701964046, 99.62115737668728, 99mTc, , , , title 
15, 0, 472.367, 95.845, 201Tl, 0, , , arc 
15, 1, 477.228, 110.036, 201Tl, 0, , , arc 
15, 2, 472.367, 95.845, 201Tl, 0, , , arc 
15, , 470.7471361506579, 91.115277233152, 201Tl, , , , title 
16, 0, 493.636, 89.845, 67Ga, 0, , , arc 
16, 1, 496.909, 104.483, 67Ga, 0, , , arc 
16, 2, 493.636, 89.845, 67Ga, 0, , , arc 
16, , 492.54469764534167, 84.9651254378951, 67Ga, , , , title 
17, 0, 515.435, 86.215, 153Sm, 0, , , arc 
17, 1, 517.081, 101.124, 153Sm, 0, , , arc 
17, 2, 515.435, 86.215, 153Sm, 0, , , arc 
17, , 514.885670027543, 81.24504382092033, 153Sm, , , , title 
-1,,0,0,,,,,border
-2,,1075,0,,,,,border
-3,,0,572,,,,,border
-4,,1075,572,,,,,border
