County,Isotope,Rank,Count,Rank2,T
Ain,54Mn,1,18,1,1
Ain,154Eu,2,18,2,2
Ain,58Co,3,18,3,3
Ain,44Ti,4,18,4,4
Ain,22Na,5,18,5,5
Ain,54Mn,6,18,6,6
Ain,152Eu,7,18,7,7
Ain,63Ni,8,18,8,8
Ain,110mAg,9,18,9,9
Ain,56Co,10,18,10,10
Ain,57Co,11,18,11,11
Ain,137Cs,12,18,12,12
Ain,55Fe,13,18,13,13
Ain,18F,14,18,14,14
Ain,51Cr,15,18,15,15
Ain,60Co,16,18,16,16
Ain,65Zn,17,18,17,17
Ain,3H,18,18,18,18
Aisne,111In,19,7,19,19
Aisne,18F,20,7,20,20
Aisne,123I,21,7,21,21
Aisne,99Mo,22,7,22,22
Aisne,201Tl,23,7,23,23
Aisne,67Ga,24,7,24,24
Aisne,99mTc,25,7,25,25
Alpes-Maritimes,90Y,26,14,26,26
Alpes-Maritimes,18F,27,14,27,27
Alpes-Maritimes,232Th,28,14,28,28
Alpes-Maritimes,123I,29,14,29,29
Alpes-Maritimes,60Co,30,14,30,30
Alpes-Maritimes,99Mo,31,14,31,31
Alpes-Maritimes,152Eu,32,14,32,32
Alpes-Maritimes,U,33,14,33,33
Alpes-Maritimes,137Cs,34,14,34,34
Alpes-Maritimes,239Pu,35,14,35,35
Alpes-Maritimes,209Po,36,14,36,36
Alpes-Maritimes,169Er,37,14,37,37
Alpes-Maritimes,99mTc,38,14,38,38
Alpes-Maritimes,241Am,39,14,39,39
Ardennes,131I,40,12,40,40
Ardennes,58Co,41,12,41,41
Ardennes,111In,42,12,42,42
Ardennes,123I,43,12,43,43
Ardennes,54Mn,44,12,44,44
Ardennes,201Tl,45,12,45,45
Ardennes,110mAg,46,12,46,46
Ardennes,67Ga,47,12,47,47
Ardennes,137Cs,48,12,48,48
Ardennes,60Co,49,12,49,49
Ardennes,65Zn,50,12,50,50
Ardennes,99mTc,51,12,51,51
Ardèche,58Co,52,6,52,52
Ardèche,54Mn,53,6,53,53
Ardèche,110mAg,54,6,54,54
Ardèche,137Cs,55,6,55,55
Ardèche,60Co,56,6,56,56
Ardèche,65Zn,57,6,57,57
Aube,90Y,58,15,58,58
Aube,131I,59,15,59,59
Aube,58Co,60,15,60,60
Aube,111In,61,15,61,61
Aube,18F,62,15,62,62
Aube,123I,63,15,63,63
Aube,56Co,64,15,64,64
Aube,54Mn,65,15,65,65
Aube,110mAg,66,15,66,66
Aube,57Co,67,15,67,67
Aube,137Cs,68,15,68,68
Aube,51Cr,69,15,69,69
Aube,60Co,70,15,70,70
Aube,65Zn,71,15,71,71
Aube,99mTc,72,15,72,72
Aude,111In,73,23,73,73
Aude,232Th,74,23,74,74
Aude,201Tl,75,23,75,75
Aude,235U,76,23,76,76
Aude,99Tc,77,23,77,77
Aude,242Pu,78,23,78,78
Aude,131I,79,23,79,79
Aude,237Np,80,23,80,80
Aude,99mTc,81,23,81,81
Aude,110mAg,82,23,82,82
Aude,234U,83,23,83,83
Aude,67Ga,84,23,84,84
Aude,239Pu,85,23,85,85
Aude,227Th,86,23,86,86
Aude,238U,87,23,87,87
Aude,243Am,88,23,88,88
Aude,241Am,89,23,89,89
Aude,226Ra,90,23,90,90
Aude,58Co,91,23,91,91
Aude,123I,92,23,92,92
Aude,60Co,93,23,93,93
Aude,241Pu,94,23,94,94
Aude,137Cs,95,23,95,95
Bas-Rhin,111In,96,25,96,96
Bas-Rhin,18F,97,25,97,97
Bas-Rhin,232Th,98,25,98,98
Bas-Rhin,54Mn,99,25,99,99
Bas-Rhin,201Tl,100,25,100,100
Bas-Rhin,137Cs,101,25,101,
Bas-Rhin,41Ca,102,25,102,
Bas-Rhin,55Fe,103,25,103,
Bas-Rhin,131I,104,25,104,
Bas-Rhin,52Mn,105,25,105,
Bas-Rhin,88Y,106,25,106,
Bas-Rhin,99mTc,107,25,107,
Bas-Rhin,152Eu,108,25,108,
Bas-Rhin,235U,109,25,109,
Bas-Rhin,67Ga,110,25,110,
Bas-Rhin,57Co,111,25,111,
Bas-Rhin,238U,112,25,112,
Bas-Rhin,3H,113,25,113,
Bas-Rhin,133Ba,114,25,114,
Bas-Rhin,241Am,115,25,115,
Bas-Rhin,58Co,116,25,116,
Bas-Rhin,123I,117,25,117,
Bas-Rhin,56Co,118,25,118,
Bas-Rhin,177Lu,119,25,119,
Bas-Rhin,60Co,120,25,120,
Bouches-du-Rhône,111In,121,22,121,
Bouches-du-Rhône,18F,122,22,122,
Bouches-du-Rhône,63Ni,123,22,123,
Bouches-du-Rhône,201Tl,124,22,124,
Bouches-du-Rhône,228Ra,125,22,125,
Bouches-du-Rhône,55Fe,126,22,126,
Bouches-du-Rhône,131I,127,22,127,
Bouches-du-Rhône,213Bi,128,22,128,
Bouches-du-Rhône,99mTc,129,22,129,
Bouches-du-Rhône,110mAg,130,22,130,
Bouches-du-Rhône,204Tl,131,22,131,
Bouches-du-Rhône,67Ga,132,22,132,
Bouches-du-Rhône,68Ga,133,22,133,
Bouches-du-Rhône,58Co,134,22,134,
Bouches-du-Rhône,123I,135,22,135,
Bouches-du-Rhône,177Lu,136,22,136,
Bouches-du-Rhône,137Cs,137,22,137,
Bouches-du-Rhône,Th,138,22,138,
Bouches-du-Rhône,60Co,139,22,139,
Bouches-du-Rhône,125I,140,22,140,
Bouches-du-Rhône,227Ac,141,22,141,
Bouches-du-Rhône,210Pb,142,22,142,
Calvados,44Ti,143,25,143,
Calvados,111In,144,25,144,
Calvados,18F,145,25,145,
Calvados,54Mn,146,25,146,
Calvados,201Tl,147,25,147,
Calvados,53Mn,148,25,148,
Calvados,55Fe,149,25,149,
Calvados,131I,150,25,150,
Calvados,59Fe,151,25,151,
Calvados,22Na,152,25,152,
Calvados,22Na,153,25,153,
Calvados,65Zn,154,25,154,
Calvados,99mTc,155,25,155,
Calvados,32P,156,25,156,
Calvados,54Mn,157,25,157,
Calvados,67Ga,158,25,158,
Calvados,57Co,159,25,159,
Calvados,44Ti,160,25,160,
Calvados,3H,161,25,161,
Calvados,133Ba,162,25,162,
Calvados,58Co,163,25,163,
Calvados,123I,164,25,164,
Calvados,56Co,165,25,165,
Calvados,177Lu,166,25,166,
Calvados,60Co,167,25,167,
Charente-Maritime,131I,168,6,168,
Charente-Maritime,111In,169,6,169,
Charente-Maritime,18F,170,6,170,
Charente-Maritime,123I,171,6,171,
Charente-Maritime,67Ga,172,6,172,
Charente-Maritime,99mTc,173,6,173,
Cher,58Co,174,6,174,
Cher,54Mn,175,6,175,
Cher,110mAg,176,6,176,
Cher,137Cs,177,6,177,
Cher,60Co,178,6,178,
Cher,65Zn,179,6,179,
Corrèze,131I,180,10,180,
Corrèze,54Mn,181,10,181,
Corrèze,60Co,182,10,182,
Corrèze,134Cs,183,10,183,
Corrèze,57Co,184,10,184,
Corrèze,137Cs,185,10,185,
Corrèze,85Sr,186,10,186,
Corrèze,65Zn,187,10,187,
Corrèze,210Pb,188,10,188,
Corrèze,241Am,189,10,189,
Côte-dOr,90Y,190,8,190,
Côte-dOr,68Ga,191,8,191,
Côte-dOr,131I,192,8,192,
Côte-dOr,111In,193,8,193,
Côte-dOr,123I,194,8,194,
Côte-dOr,201Tl,195,8,195,
Côte-dOr,177Lu,196,8,196,
Côte-dOr,99mTc,197,8,197,
Côtes-dArmor,131I,198,6,198,
Côtes-dArmor,111In,199,6,199,
Côtes-dArmor,123I,200,6,200,
Côtes-dArmor,201Tl,201,6,201,
Côtes-dArmor,67Ga,202,6,202,
Côtes-dArmor,99mTc,203,6,203,
Doubs,131I,204,6,204,
Doubs,111In,205,6,205,
Doubs,123I,206,6,206,
Doubs,177Lu,207,6,207,
Doubs,125I,208,6,208,
Doubs,99mTc,209,6,209,
Drôme,131I,210,12,210,
Drôme,58Co,211,12,211,
Drôme,111In,212,12,212,
Drôme,18F,213,12,213,
Drôme,123I,214,12,214,
Drôme,54Mn,215,12,215,
Drôme,201Tl,216,12,216,
Drôme,110mAg,217,12,217,
Drôme,137Cs,218,12,218,
Drôme,60Co,219,12,219,
Drôme,65Zn,220,12,220,
Drôme,99mTc,221,12,221,
Essonne,154Eu,222,55,222,
Essonne,111In,223,55,223,
Essonne,232Th,224,55,224,
Essonne,63Ni,225,55,225,
Essonne,54Mn,226,55,226,
Essonne,201Tl,227,55,227,
Essonne,137Cs,228,55,228,
Essonne,232U,229,55,229,
Essonne,55Fe,230,55,230,
Essonne,U,231,55,231,
Essonne,249Cf,232,55,232,
Essonne,226Ra,233,55,233,
Essonne,55Fe,234,55,234,
Essonne,131I,235,55,235,
Essonne,237Np,236,55,236,
Essonne,155Eu,237,55,237,
Essonne,10Be,238,55,238,
Essonne,Am,239,55,239,
Essonne,65Zn,240,55,240,
Essonne,181W,241,55,241,
Essonne,99mTc,242,55,242,
Essonne,54Mn,243,55,243,
Essonne,182Ta,244,55,244,
Essonne,228Th,245,55,245,
Essonne,152Eu,246,55,246,
Essonne,40K,247,55,247,
Essonne,Pu,248,55,248,
Essonne,110mAg,249,55,249,
Essonne,141Ce,250,55,250,
Essonne,235U,251,55,251,
Essonne,67Ga,252,55,252,
Essonne,57Co,253,55,253,
Essonne,109Cd,254,55,254,
Essonne,238U,255,55,255,
Essonne,252Cf,256,55,256,
Essonne,3H,257,55,257,
Essonne,133Ba,258,55,258,
Essonne,99Tc,259,55,259,
Essonne,241Am,260,55,260,
Essonne,231Pa,261,55,261,
Essonne,226Ra,262,55,262,
Essonne,233U,263,55,263,
Essonne,238Pu,264,55,264,
Essonne,123I,265,55,265,
Essonne,90Sr,266,55,266,
Essonne,60Co,267,55,267,
Essonne,56Co,268,55,268,
Essonne,229Th,269,55,269,
Essonne,137Cs,270,55,270,
Essonne,14C,271,55,271,
Essonne,51Cr,272,55,272,
Essonne,Th,273,55,273,
Essonne,60Co,274,55,274,
Essonne,210Pb,275,55,275,
Essonne,14C,276,55,276,
Finistère,226Ra,277,12,277,
Finistère,68Ga,278,12,278,
Finistère,131I,279,12,279,
Finistère,18F,280,12,280,
Finistère,123I,281,12,281,
Finistère,90Sr,282,12,282,
Finistère,177Lu,283,12,283,
Finistère,234U,284,12,284,
Finistère,235U,285,12,285,
Finistère,99mTc,286,12,286,
Finistère,210Pb,287,12,287,
Finistère,210Po,288,12,288,
Gard,18F,289,31,289,
Gard,63Ni,290,31,290,
Gard,54Mn,291,31,291,
Gard,55Fe,292,31,292,
Gard,235U,293,31,293,
Gard,55Fe,294,31,294,
Gard,131I,295,31,295,
Gard,151Sm,296,31,296,
Gard,65Zn,297,31,297,
Gard,99mTc,298,31,298,
Gard,90Y,299,31,299,
Gard,110mAg,300,31,300,
Gard,240Pu,301,31,301,
Gard,57Co,302,31,302,
Gard,239Pu,303,31,303,
Gard,238U,304,31,304,
Gard,3H,305,31,305,
Gard,99Tc,306,31,306,
Gard,183Re,307,31,307,
Gard,241Am,308,31,308,
Gard,58Co,309,31,309,
Gard,238Pu,310,31,310,
Gard,123I,311,31,311,
Gard,90Sr,312,31,312,
Gard,60Co,313,31,313,
Gard,56Co,314,31,314,
Gard,177Lu,315,31,315,
Gard,14C,316,31,316,
Gard,137Cs,317,31,317,
Gard,51Cr,318,31,318,
Gard,60Co,319,31,319,
Gironde,111In,320,25,320,
Gironde,18F,321,25,321,
Gironde,232Th,322,25,322,
Gironde,54Mn,323,25,323,
Gironde,131I,324,25,324,
Gironde,85Kr,325,25,325,
Gironde,65Zn,326,25,326,
Gironde,99mTc,327,25,327,
Gironde,90Y,328,25,328,
Gironde,110mAg,329,25,329,
Gironde,67Ga,330,25,330,
Gironde,57Co,331,25,331,
Gironde,109Cd,332,25,332,
Gironde,3H,333,25,333,
Gironde,183Re,334,25,334,
Gironde,226Ra,335,25,335,
Gironde,68Ga,336,25,336,
Gironde,58Co,337,25,337,
Gironde,123I,338,25,338,
Gironde,56Co,339,25,339,
Gironde,177Lu,340,25,340,
Gironde,137Cs,341,25,341,
Gironde,51Cr,342,25,342,
Gironde,60Co,343,25,343,
Gironde,125I,344,25,344,
Haut-Rhin,198Au,345,15,345,
Haut-Rhin,131I,346,15,346,
Haut-Rhin,58Co,347,15,347,
Haut-Rhin,111In,348,15,348,
Haut-Rhin,182Ta,349,15,349,
Haut-Rhin,123I,350,15,350,
Haut-Rhin,54Mn,351,15,351,
Haut-Rhin,99Mo,352,15,352,
Haut-Rhin,201Tl,353,15,353,
Haut-Rhin,110mAg,354,15,354,
Haut-Rhin,137Cs,355,15,355,
Haut-Rhin,60Co,356,15,356,
Haut-Rhin,65Zn,357,15,357,
Haut-Rhin,181W,358,15,358,
Haut-Rhin,99mTc,359,15,359,
Haute-Garonne,226Ra,360,17,360,
Haute-Garonne,68Ga,361,17,361,
Haute-Garonne,131I,362,17,362,
Haute-Garonne,111In,363,17,363,
Haute-Garonne,18F,364,17,364,
Haute-Garonne,90Y,365,17,365,
Haute-Garonne,123I,366,17,366,
Haute-Garonne,60Co,367,17,367,
Haute-Garonne,201Tl,368,17,368,
Haute-Garonne,177Lu,369,17,369,
Haute-Garonne,U,370,17,370,
Haute-Garonne,137Cs,371,17,371,
Haute-Garonne,Th,372,17,372,
Haute-Garonne,Am,373,17,373,
Haute-Garonne,51Cr,374,17,374,
Haute-Garonne,125I,375,17,375,
Haute-Garonne,99mTc,376,17,376,
Haute-Loire,131I,377,6,377,
Haute-Loire,111In,378,6,378,
Haute-Loire,123I,379,6,379,
Haute-Loire,201Tl,380,6,380,
Haute-Loire,67Ga,381,6,381,
Haute-Loire,99mTc,382,6,382,
Haute-Marne,131I,383,6,383,
Haute-Marne,111In,384,6,384,
Haute-Marne,99mTc,385,6,385,
Haute-Marne,123I,386,6,386,
Haute-Marne,201Tl,387,6,387,
Haute-Marne,153Sm,388,6,388,
Haute-Vienne,226Ra,389,12,389,
Haute-Vienne,131I,390,12,390,
Haute-Vienne,90Y,391,12,391,
Haute-Vienne,18F,392,12,392,
Haute-Vienne,123I,393,12,393,
Haute-Vienne,90Sr,394,12,394,
Haute-Vienne,208Po,395,12,395,
Haute-Vienne,232U,396,12,396,
Haute-Vienne,68Ge,397,12,397,
Haute-Vienne,239Pu,398,12,398,
Haute-Vienne,99mTc,399,12,399,
Haute-Vienne,210Pb,400,12,400,
Hautes-Pyrénées,131I,401,6,401,
Hautes-Pyrénées,111In,402,6,402,
Hautes-Pyrénées,123I,403,6,403,
Hautes-Pyrénées,201Tl,404,6,404,
Hautes-Pyrénées,125I,405,6,405,
Hautes-Pyrénées,99mTc,406,6,406,
Hauts-de-Seine,154Eu,407,49,407,
Hauts-de-Seine,111In,408,49,408,
Hauts-de-Seine,18F,409,49,409,
Hauts-de-Seine,232Th,410,49,410,
Hauts-de-Seine,63Ni,411,49,411,
Hauts-de-Seine,54Mn,412,49,412,
Hauts-de-Seine,201Tl,413,49,413,
Hauts-de-Seine,230Th,414,49,414,
Hauts-de-Seine,U,415,49,415,
Hauts-de-Seine,108mAg,416,49,416,
Hauts-de-Seine,99Tc,417,49,417,
Hauts-de-Seine,55Fe,418,49,418,
Hauts-de-Seine,131I,419,49,419,
Hauts-de-Seine,237Np,420,49,420,
Hauts-de-Seine,22Na,421,49,421,
Hauts-de-Seine,90Sr,422,49,422,
Hauts-de-Seine,40K,423,49,423,
Hauts-de-Seine,204Tl,424,49,424,
Hauts-de-Seine,99mTc,425,49,425,
Hauts-de-Seine,90Y,426,49,426,
Hauts-de-Seine,210Pb,427,49,427,
Hauts-de-Seine,152Eu,428,49,428,
Hauts-de-Seine,235U,429,49,429,
Hauts-de-Seine,67Ga,430,49,430,
Hauts-de-Seine,57Co,431,49,431,
Hauts-de-Seine,109Cd,432,49,432,
Hauts-de-Seine,238U,433,49,433,
Hauts-de-Seine,3H,434,49,434,
Hauts-de-Seine,133Ba,435,49,435,
Hauts-de-Seine,99Tc,436,49,436,
Hauts-de-Seine,241Am,437,49,437,
Hauts-de-Seine,231Pa,438,49,438,
Hauts-de-Seine,226Ra,439,49,439,
Hauts-de-Seine,68Ga,440,49,440,
Hauts-de-Seine,36Cl,441,49,441,
Hauts-de-Seine,58Co,442,49,442,
Hauts-de-Seine,238Pu,443,49,443,
Hauts-de-Seine,123I,444,49,444,
Hauts-de-Seine,90Sr,445,49,445,
Hauts-de-Seine,60Co,446,49,446,
Hauts-de-Seine,56Co,447,49,447,
Hauts-de-Seine,177Lu,448,49,448,
Hauts-de-Seine,14C,449,49,449,
Hauts-de-Seine,137Cs,450,49,450,
Hauts-de-Seine,51Cr,451,49,451,
Hauts-de-Seine,Th,452,49,452,
Hauts-de-Seine,60Co,453,49,453,
Hauts-de-Seine,210Pb,454,49,454,
Hauts-de-Seine,210Po,455,49,455,
Hérault,90Y,456,17,456,
Hérault,131I,457,17,457,
Hérault,111In,458,17,458,
Hérault,18F,459,17,459,
Hérault,59Fe,460,17,460,
Hérault,123I,461,17,461,
Hérault,54Mn,462,17,462,
Hérault,99Mo,463,17,463,
Hérault,201Tl,464,17,464,
Hérault,177Lu,465,17,465,
Hérault,60Co,466,17,466,
Hérault,45Ca,467,17,467,
Hérault,46Sc,468,17,468,
Hérault,226Ra,469,17,469,
Hérault,55Fe,470,17,470,
Hérault,125I,471,17,471,
Hérault,99mTc,472,17,472,
Ille-et-Vilaine,111In,473,32,473,
Ille-et-Vilaine,63Ni,474,32,474,
Ille-et-Vilaine,54Mn,475,32,475,
Ille-et-Vilaine,232U,476,32,476,
Ille-et-Vilaine,45Ca,477,32,477,
Ille-et-Vilaine,55Fe,478,32,478,
Ille-et-Vilaine,242Pu,479,32,479,
Ille-et-Vilaine,131I,480,32,480,
Ille-et-Vilaine,52Mn,481,32,481,
Ille-et-Vilaine,22Na,482,32,482,
Ille-et-Vilaine,90Sr,483,32,483,
Ille-et-Vilaine,153Sm,484,32,484,
Ille-et-Vilaine,99mTc,485,32,485,
Ille-et-Vilaine,152Eu,486,32,486,
Ille-et-Vilaine,110mAg,487,32,487,
Ille-et-Vilaine,57Co,488,32,488,
Ille-et-Vilaine,243Am,489,32,489,
Ille-et-Vilaine,3H,490,32,490,
Ille-et-Vilaine,133Ba,491,32,491,
Ille-et-Vilaine,99Tc,492,32,492,
Ille-et-Vilaine,58Co,493,32,493,
Ille-et-Vilaine,36Cl,494,32,494,
Ille-et-Vilaine,123I,495,32,495,
Ille-et-Vilaine,90Sr,496,32,496,
Ille-et-Vilaine,60Co,497,32,497,
Ille-et-Vilaine,56Co,498,32,498,
Ille-et-Vilaine,177Lu,499,32,499,
Ille-et-Vilaine,241Pu,500,32,500,
Ille-et-Vilaine,14C,501,32,501,
Ille-et-Vilaine,137Cs,502,32,502,
Ille-et-Vilaine,51Cr,503,32,503,
Ille-et-Vilaine,60Co,504,32,504,
Indre-et-Loire,111In,505,23,505,
Indre-et-Loire,18F,506,23,506,
