County,Isotope,Rank,Count,Rank2,T
Indre-et-Loire,63Ni,507,23,507,
Indre-et-Loire,54Mn,508,23,508,
Indre-et-Loire,55Fe,509,23,509,
Indre-et-Loire,55Fe,510,23,510,
Indre-et-Loire,57Co,511,23,511,
Indre-et-Loire,131I,512,23,512,
Indre-et-Loire,65Zn,513,23,513,
Indre-et-Loire,99mTc,514,23,514,
Indre-et-Loire,99Mo,515,23,515,
Indre-et-Loire,110mAg,516,23,516,
Indre-et-Loire,3H,517,23,517,
Indre-et-Loire,59Ni,518,23,518,
Indre-et-Loire,68Ga,519,23,519,
Indre-et-Loire,58Co,520,23,520,
Indre-et-Loire,123I,521,23,521,
Indre-et-Loire,90Sr,522,23,522,
Indre-et-Loire,177Lu,523,23,523,
Indre-et-Loire,241Pu,524,23,524,
Indre-et-Loire,14C,525,23,525,
Indre-et-Loire,137Cs,526,23,526,
Indre-et-Loire,60Co,527,23,527,
Isère,111In,528,24,528,
Isère,18F,529,24,529,
Isère,54Mn,530,24,530,
Isère,201Tl,531,24,531,
Isère,131I,532,24,532,
Isère,22Na,533,24,533,
Isère,22Na,534,24,534,
Isère,65Zn,535,24,535,
Isère,99mTc,536,24,536,
Isère,54Mn,537,24,537,
Isère,90Y,538,24,538,
Isère,110mAg,539,24,539,
Isère,134Cs,540,24,540,
Isère,57Co,541,24,541,
Isère,99Tc,542,24,542,
Isère,3H,543,24,543,
Isère,68Ga,544,24,544,
Isère,58Co,545,24,545,
Isère,177Lu,546,24,546,
Isère,14C,547,24,547,
Isère,137Cs,548,24,548,
Isère,99mTc,549,24,549,
Isère,60Co,550,24,550,
Isère,125I,551,24,551,
La Réunion,198Au,552,10,552,
La Réunion,58Co,553,10,553,
La Réunion,56Co,554,10,554,
La Réunion,54Mn,555,10,555,
La Réunion,57Co,556,10,556,
La Réunion,109Cd,557,10,557,
La Réunion,51Cr,558,10,558,
La Réunion,65Zn,559,10,559,
La Réunion,181W,560,10,560,
La Réunion,124Sb,561,10,561,
Loir-et-Cher,58Co,562,6,562,
Loir-et-Cher,54Mn,563,6,563,
Loir-et-Cher,110mAg,564,6,564,
Loir-et-Cher,137Cs,565,6,565,
Loir-et-Cher,60Co,566,6,566,
Loir-et-Cher,65Zn,567,6,567,
Loire,90Y,568,9,568,
Loire,68Ga,569,9,569,
Loire,131I,570,9,570,
Loire,111In,571,9,571,
Loire,18F,572,9,572,
Loire,123I,573,9,573,
Loire,201Tl,574,9,574,
Loire,67Ga,575,9,575,
Loire,99mTc,576,9,576,
Loire-Atlantique,83Rb,577,32,577,
Loire-Atlantique,111In,578,32,578,
Loire-Atlantique,18F,579,32,579,
Loire-Atlantique,63Ni,580,32,580,
Loire-Atlantique,U,581,32,581,
Loire-Atlantique,55Fe,582,32,582,
Loire-Atlantique,131I,583,32,583,
Loire-Atlantique,22Na,584,32,584,
Loire-Atlantique,22Na,585,32,585,
Loire-Atlantique,65Zn,586,32,586,
Loire-Atlantique,99mTc,587,32,587,
Loire-Atlantique,54Mn,588,32,588,
Loire-Atlantique,90Y,589,32,589,
Loire-Atlantique,152Eu,590,32,590,
Loire-Atlantique,57Co,591,32,591,
Loire-Atlantique,238U,592,32,592,
Loire-Atlantique,99Tc,593,32,593,
Loire-Atlantique,3H,594,32,594,
Loire-Atlantique,225Ac,595,32,595,
Loire-Atlantique,241Am,596,32,596,
Loire-Atlantique,226Ra,597,32,597,
Loire-Atlantique,68Ga,598,32,598,
Loire-Atlantique,123I,599,32,599,
Loire-Atlantique,60Co,600,32,600,
Loire-Atlantique,85Sr,601,32,601,
Loire-Atlantique,177Lu,602,32,602,
Loire-Atlantique,83Rb,603,32,603,
Loire-Atlantique,14C,604,32,604,
Loire-Atlantique,137Cs,605,32,605,
Loire-Atlantique,60Co,606,32,606,
Loire-Atlantique,125I,607,32,607,
Loire-Atlantique,210Pb,608,32,608,
Loiret,111In,609,19,609,
Loiret,18F,610,19,610,
Loiret,125Sb,611,19,611,
Loiret,54Mn,612,19,612,
Loiret,201Tl,613,19,613,
Loiret,108mAg,614,19,614,
Loiret,131I,615,19,615,
Loiret,22Na,616,19,616,
Loiret,65Zn,617,19,617,
Loiret,99mTc,618,19,618,
Loiret,54Mn,619,19,619,
Loiret,228Th,620,19,620,
Loiret,110mAg,621,19,621,
Loiret,57Co,622,19,622,
Loiret,58Co,623,19,623,
Loiret,123I,624,19,624,
Loiret,137Cs,625,19,625,
Loiret,60Co,626,19,626,
Loiret,210Pb,627,19,627,
Lot-et-Garonne,131I,628,6,628,
Lot-et-Garonne,111In,629,6,629,
Lot-et-Garonne,123I,630,6,630,
Lot-et-Garonne,201Tl,631,6,631,
Lot-et-Garonne,67Ga,632,6,632,
Lot-et-Garonne,99mTc,633,6,633,
Maine-et-Loire,131I,634,6,634,
Maine-et-Loire,111In,635,6,635,
Maine-et-Loire,18F,636,6,636,
Maine-et-Loire,123I,637,6,637,
Maine-et-Loire,68Ge,638,6,638,
Maine-et-Loire,99mTc,639,6,639,
Manche,154Eu,640,32,640,
Manche,125Sb,641,32,641,
Manche,63Ni,642,32,642,
Manche,54Mn,643,32,643,
Manche,137Cs,644,32,644,
Manche,106Rh,645,32,645,
Manche,55Fe,646,32,646,
Manche,108mAg,647,32,647,
Manche,55Fe,648,32,648,
Manche,242Pu,649,32,649,
Manche,90Sr,650,32,650,
Manche,238Pu,651,32,651,
Manche,65Zn,652,32,652,
Manche,106Ru,653,32,653,
Manche,63Ni,654,32,654,
Manche,110mAg,655,32,655,
Manche,240Pu,656,32,656,
Manche,134Cs,657,32,657,
Manche,239Pu,658,32,658,
Manche,3H,659,32,659,
Manche,241Am,660,32,660,
Manche,58Co,661,32,661,
Manche,238Pu,662,32,662,
Manche,90Sr,663,32,663,
Manche,60Co,664,32,664,
Manche,129I,665,32,665,
Manche,244Cm,666,32,666,
Manche,241Pu,667,32,667,
Manche,14C,668,32,668,
Manche,137Cs,669,32,669,
Manche,60Co,670,32,670,
Manche,147Pm,671,32,671,
Marne,131I,672,6,672,
Marne,111In,673,6,673,
Marne,18F,674,6,674,
Marne,123I,675,6,675,
Marne,201Tl,676,6,676,
Marne,99mTc,677,6,677,
Martinique,131I,678,6,678,
Martinique,111In,679,6,679,
Martinique,99mTc,680,6,680,
Martinique,201Tl,681,6,681,
Martinique,67Ga,682,6,682,
Martinique,153Sm,683,6,683,
Meurthe-et-Moselle,57Co,684,16,684,
Meurthe-et-Moselle,68Ga,685,16,685,
Meurthe-et-Moselle,54Mn,686,16,686,
Meurthe-et-Moselle,131I,687,16,687,
Meurthe-et-Moselle,18F,688,16,688,
Meurthe-et-Moselle,58Co,689,16,689,
Meurthe-et-Moselle,56Co,690,16,690,
Meurthe-et-Moselle,99Mo,691,16,691,
Meurthe-et-Moselle,201Tl,692,16,692,
Meurthe-et-Moselle,177Lu,693,16,693,
Meurthe-et-Moselle,68Ge,694,16,694,
Meurthe-et-Moselle,57Co,695,16,695,
Meurthe-et-Moselle,51Cr,696,16,696,
Meurthe-et-Moselle,125I,697,16,697,
Meurthe-et-Moselle,3H,698,16,698,
Meurthe-et-Moselle,99mTc,699,16,699,
Monaco,131I,700,12,700,
Monaco,18F,701,12,701,
Monaco,237Np,702,12,702,
Monaco,123I,703,12,703,
Monaco,90Sr,704,12,704,
Monaco,177Lu,705,12,705,
Monaco,229Th,706,12,706,
Monaco,235U,707,12,707,
Monaco,68Ge,708,12,708,
Monaco,137Cs,709,12,709,
Monaco,99mTc,710,12,710,
Monaco,210Pb,711,12,711,
Moselle,131I,712,12,712,
Moselle,58Co,713,12,713,
Moselle,111In,714,12,714,
Moselle,18F,715,12,715,
Moselle,123I,716,12,716,
Moselle,54Mn,717,12,717,
Moselle,201Tl,718,12,718,
Moselle,110mAg,719,12,719,
Moselle,137Cs,720,12,720,
Moselle,60Co,721,12,721,
Moselle,65Zn,722,12,722,
Moselle,99mTc,723,12,723,
Nièvre,131I,724,6,724,
Nièvre,111In,725,6,725,
Nièvre,18F,726,6,726,
Nièvre,123I,727,6,727,
Nièvre,201Tl,728,6,728,
Nièvre,99mTc,729,6,729,
Nord,111In,730,21,730,
Nord,18F,731,21,731,
Nord,125Sb,732,21,732,
Nord,54Mn,733,21,733,
Nord,201Tl,734,21,734,
Nord,99Tc,735,21,735,
Nord,186Re,736,21,736,
Nord,131I,737,21,737,
Nord,65Zn,738,21,738,
Nord,153Sm,739,21,739,
Nord,99mTc,740,21,740,
Nord,90Y,741,21,741,
Nord,110mAg,742,21,742,
Nord,134Cs,743,21,743,
Nord,67Ga,744,21,744,
Nord,51Cr,745,21,745,
Nord,58Co,746,21,746,
Nord,123I,747,21,747,
Nord,177Lu,748,21,748,
Nord,137Cs,749,21,749,
Nord,60Co,750,21,750,
Paris,111In,751,31,751,
Paris,18F,752,31,752,
Paris,232Th,753,31,753,
Paris,54Mn,754,31,754,
Paris,201Tl,755,31,755,
Paris,230Th,756,31,756,
Paris,131I,757,31,757,
Paris,169Er,758,31,758,
Paris,181W,759,31,759,
Paris,99mTc,760,31,760,
Paris,90Y,761,31,761,
Paris,234U,762,31,762,
Paris,57Co,763,31,763,
Paris,109Cd,764,31,764,
Paris,238U,765,31,765,
Paris,3H,766,31,766,
Paris,241Am,767,31,767,
Paris,226Ra,768,31,768,
Paris,68Ga,769,31,769,
Paris,58Co,770,31,770,
Paris,123I,771,31,771,
Paris,56Co,772,31,772,
Paris,60Co,773,31,773,
Paris,177Lu,774,31,774,
Paris,14C,775,31,775,
Paris,137Cs,776,31,776,
Paris,51Cr,777,31,777,
Paris,122Sb,778,31,778,
Paris,125I,779,31,779,
Paris,210Pb,780,31,780,
Paris,124Sb,781,31,781,
Pas-de-Calais,131I,782,14,782,
Pas-de-Calais,58Co,783,14,783,
Pas-de-Calais,111In,784,14,784,
Pas-de-Calais,18F,785,14,785,
Pas-de-Calais,99mTc,786,14,786,
Pas-de-Calais,123I,787,14,787,
Pas-de-Calais,56Co,788,14,788,
Pas-de-Calais,54Mn,789,14,789,
Pas-de-Calais,201Tl,790,14,790,
Pas-de-Calais,67Ga,791,14,791,
Pas-de-Calais,109Cd,792,14,792,
Pas-de-Calais,51Cr,793,14,793,
Pas-de-Calais,60Co,794,14,794,
Pas-de-Calais,153Sm,795,14,795,
Puy-de-Dôme,131I,796,6,796,
Puy-de-Dôme,18F,797,6,797,
Puy-de-Dôme,123I,798,6,798,
Puy-de-Dôme,177Lu,799,6,799,
Puy-de-Dôme,125I,800,6,800,
Puy-de-Dôme,99mTc,801,6,801,
Pyrénées-Atlantiques,131I,802,6,802,
Pyrénées-Atlantiques,18F,803,6,803,
Pyrénées-Atlantiques,123I,804,6,804,
Pyrénées-Atlantiques,201Tl,805,6,805,
Pyrénées-Atlantiques,67Ga,806,6,806,
Pyrénées-Atlantiques,99mTc,807,6,807,
Pyrénées-Orientales,90Y,808,6,808,
Pyrénées-Orientales,111In,809,6,809,
Pyrénées-Orientales,18F,810,6,810,
Pyrénées-Orientales,123I,811,6,811,
Pyrénées-Orientales,201Tl,812,6,812,
Pyrénées-Orientales,99mTc,813,6,813,
Rhône,111In,814,24,814,
Rhône,18F,815,24,815,
Rhône,232Th,816,24,816,
Rhône,63Ni,817,24,817,
Rhône,201Tl,818,24,818,
Rhône,153Gd,819,24,819,
Rhône,137Cs,820,24,820,
Rhône,U,821,24,821,
Rhône,131I,822,24,822,
Rhône,125I,823,24,823,
Rhône,99mTc,824,24,824,
Rhône,90Y,825,24,825,
Rhône,234U,826,24,826,
Rhône,235U,827,24,827,
Rhône,109Cd,828,24,828,
Rhône,238U,829,24,829,
Rhône,3H,830,24,830,
Rhône,226Ra,831,24,831,
Rhône,123I,832,24,832,
Rhône,60Co,833,24,833,
Rhône,177Lu,834,24,834,
Rhône,14C,835,24,835,
Rhône,137Cs,836,24,836,
Rhône,210Pb,837,24,837,
Sarthe,131I,838,6,838,
Sarthe,111In,839,6,839,
Sarthe,123I,840,6,840,
Sarthe,99Mo,841,6,841,
Sarthe,201Tl,842,6,842,
Sarthe,99mTc,843,6,843,
Savoie,131I,844,6,844,
Savoie,111In,845,6,845,
Savoie,18F,846,6,846,
Savoie,99mTc,847,6,847,
Savoie,123I,848,6,848,
Savoie,153Sm,849,6,849,
Saône-et-Loire,131I,850,6,850,
Saône-et-Loire,111In,851,6,851,
Saône-et-Loire,123I,852,6,852,
Saône-et-Loire,201Tl,853,6,853,
Saône-et-Loire,67Ga,854,6,854,
Saône-et-Loire,99mTc,855,6,855,
Seine-Maritime,90Y,856,12,856,
Seine-Maritime,131I,857,12,857,
Seine-Maritime,58Co,858,12,858,
Seine-Maritime,18F,859,12,859,
Seine-Maritime,123I,860,12,860,
Seine-Maritime,54Mn,861,12,861,
Seine-Maritime,177Lu,862,12,862,
Seine-Maritime,110mAg,863,12,863,
Seine-Maritime,137Cs,864,12,864,
Seine-Maritime,60Co,865,12,865,
Seine-Maritime,65Zn,866,12,866,
Seine-Maritime,99mTc,867,12,867,
Seine-Saint-Denis,111In,868,6,868,
Seine-Saint-Denis,18F,869,6,869,
Seine-Saint-Denis,123I,870,6,870,
Seine-Saint-Denis,201Tl,871,6,871,
Seine-Saint-Denis,125I,872,6,872,
Seine-Saint-Denis,99mTc,873,6,873,
Somme,131I,874,9,874,
Somme,111In,875,9,875,
Somme,18F,876,9,876,
Somme,123I,877,9,877,
Somme,99Mo,878,9,878,
Somme,201Tl,879,9,879,
Somme,67Ga,880,9,880,
Somme,125I,881,9,881,
Somme,99mTc,882,9,882,
Tarn,131I,883,6,883,
Tarn,111In,884,6,884,
Tarn,18F,885,6,885,
Tarn,123I,886,6,886,
Tarn,201Tl,887,6,887,
Tarn,99mTc,888,6,888,
Tarn-et-Garonne,58Co,889,6,889,
Tarn-et-Garonne,54Mn,890,6,890,
Tarn-et-Garonne,110mAg,891,6,891,
Tarn-et-Garonne,137Cs,892,6,892,
Tarn-et-Garonne,60Co,893,6,893,
Tarn-et-Garonne,65Zn,894,6,894,
Territoire de Belfort,131I,895,6,895,
Territoire de Belfort,111In,896,6,896,
Territoire de Belfort,18F,897,6,897,
Territoire de Belfort,123I,898,6,898,
Territoire de Belfort,201Tl,899,6,899,
Territoire de Belfort,99mTc,900,6,900,
Val-dOise,183Re,901,12,901,
Val-dOise,131I,902,12,902,
Val-dOise,58Co,903,12,903,
Val-dOise,111In,904,12,904,
Val-dOise,18F,905,12,905,
Val-dOise,123I,906,12,906,
Val-dOise,56Co,907,12,907,
Val-dOise,57Co,908,12,908,
Val-dOise,67Ga,909,12,909,
Val-dOise,51Cr,910,12,910,
Val-dOise,3H,911,12,911,
Val-dOise,99mTc,912,12,912,
Val-de-Marne,111In,913,19,913,
Val-de-Marne,18F,914,19,914,
Val-de-Marne,201Tl,915,19,915,
Val-de-Marne,131I,916,19,916,
Val-de-Marne,90Sr,917,19,917,
Val-de-Marne,99mTc,918,19,918,
Val-de-Marne,235U,919,19,919,
Val-de-Marne,67Ga,920,19,920,
Val-de-Marne,239Pu,921,19,921,
Val-de-Marne,240Pu,922,19,922,
Val-de-Marne,238U,923,19,923,
Val-de-Marne,3H,924,19,924,
Val-de-Marne,133Ba,925,19,925,
Val-de-Marne,241Am,926,19,926,
Val-de-Marne,226Ra,927,19,927,
Val-de-Marne,123I,928,19,928,
Val-de-Marne,177Lu,929,19,929,
Val-de-Marne,137Cs,930,19,930,
Val-de-Marne,60Co,931,19,931,
Var,90Y,932,6,932,
Var,131I,933,6,933,
Var,111In,934,6,934,
Var,18F,935,6,935,
Var,123I,936,6,936,
Var,99mTc,937,6,937,
Vaucluse,154Eu,938,34,938,
Vaucluse,90Y,939,34,939,
Vaucluse,125Sb,940,34,940,
Vaucluse,63Ni,941,34,941,
Vaucluse,54Mn,942,34,942,
Vaucluse,137Cs,943,34,943,
Vaucluse,55Fe,944,34,944,
Vaucluse,U,945,34,945,
Vaucluse,55Fe,946,34,946,
Vaucluse,242Pu,947,34,947,
Vaucluse,90Sr,948,34,948,
Vaucluse,Am,949,34,949,
Vaucluse,65Zn,950,34,950,
Vaucluse,106Ru,951,34,951,
Vaucluse,Pu,952,34,952,
Vaucluse,110mAg,953,34,953,
Vaucluse,234U,954,34,954,
Vaucluse,240Pu,955,34,955,
Vaucluse,57Co,956,34,956,
Vaucluse,239Pu,957,34,957,
Vaucluse,134Cs,958,34,958,
Vaucluse,3H,959,34,959,
Vaucluse,241Am,960,34,960,
Vaucluse,58Co,961,34,961,
Vaucluse,238Pu,962,34,962,
Vaucluse,56Co,963,34,963,
Vaucluse,90Sr,964,34,964,
Vaucluse,60Co,965,34,965,
Vaucluse,129I,966,34,966,
Vaucluse,95Zr,967,34,967,
Vaucluse,244Cm,968,34,968,
Vaucluse,241Pu,969,34,969,
Vaucluse,137Cs,970,34,970,
Vaucluse,60Co,971,34,971,
Vendée,90Y,972,6,972,
Vendée,131I,973,6,973,
Vendée,111In,974,6,974,
Vendée,18F,975,6,975,
Vendée,123I,976,6,976,
Vendée,99mTc,977,6,977,
Vienne,90Y,978,12,978,
Vienne,131I,979,12,979,
Vienne,58Co,980,12,980,
Vienne,111In,981,12,981,
Vienne,123I,982,12,982,
Vienne,54Mn,983,12,983,
Vienne,177Lu,984,12,984,
Vienne,110mAg,985,12,985,
Vienne,137Cs,986,12,986,
Vienne,60Co,987,12,987,
Vienne,65Zn,988,12,988,
Vienne,99mTc,989,12,989,
Yonne,131I,990,6,990,
Yonne,111In,991,6,991,
Yonne,18F,992,6,992,
Yonne,123I,993,6,993,
Yonne,201Tl,994,6,994,
Yonne,99mTc,995,6,995,
Yvelines,111In,996,19,996,
Yvelines,18F,997,19,997,
Yvelines,232Th,998,19,998,
Yvelines,201Tl,999,19,999,
Yvelines,U,1000,19,1000,
Yvelines,Po,1001,19,1001,
Yvelines,131I,1002,19,1002,
Yvelines,Am,1003,19,1003,
Yvelines,99mTc,1004,19,1004,
Yvelines,Pu,1005,19,1005,
Yvelines,3H,1006,19,1006,
Yvelines,133Ba,1007,19,1007,
Yvelines,226Ra,1008,19,1008,
Yvelines,123I,1009,19,1009,
Yvelines,90Sr,1010,19,1010,
Yvelines,60Co,1011,19,1011,
Yvelines,14C,1012,19,1012,
Yvelines,137Cs,1013,19,1013,
Yvelines,Th,1014,19,1014,
