,County,Radionuclide_1,Radionuclide_2,Radionuclide_3,Radionuclide_4,Radionuclide_5,Radionuclide_6,Count
0,Ain,3H, 22Na, 44Ti, 55Fe, 60Co, 63Ni,3
1,Ain,3H, 22Na, 54Mn, 60Co, 152Eu, 154Eu,1
2,Ain,54Mn, 57Co, 58Co, 18F, 51Cr, 56Co,1
3,Ain,54Mn, 60Co, 57Co, 58Co, 51Cr, 56Co,4
4,Ain,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,35
5,Aisne,18F,67Ga,111In,123I,201Tl,99mTc,1
6,Aisne,18F,67Ga,99Mo,111In,201Tl,99mTc,1
7,Alpes-Maritimes,18F,99Mo,123I,169Er,99mTc,90Y,1
8,Alpes-Maritimes,60Co, 137Cs, 152Eu, 232Th, 239Pu, U,1
9,Alpes-Maritimes,60Co, 152Eu, 209Po, 232Th, 241Am, U,1
10,Ardennes,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,29
11,Ardennes,67Ga,111In,123I,131I,201Tl,99mTc,1
12,Ardèche,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,34
13,Aube,18F,111In,123I,131I,99mTc,90Y,1
14,Aube,54Mn, 60Co, 57Co, 58Co, 51Cr, 56Co,5
15,Aube,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,37
16,Aude,235U, 238U, 237Np, 239Pu, 241Pu, 241Am,3
17,Aude,60Co, 110mAg, 137Cs, 242Pu, 243Am, 58Co,2
18,Aude,67Ga,111In,123I,131I,201Tl,99mTc,1
19,Aude,99Tc, 226Ra, 232Th, 234U, 238U, 227Th,2
20,Bas-Rhin,111In,123I,131I,201Tl,99mTc,177Lu,1
21,Bas-Rhin,137Cs, 152Eu, 232Th, 235U, 238U, 241Am,1
22,Bas-Rhin,18F,67Ga,111In,123I,201Tl,99mTc,1
23,Bas-Rhin,3H, 41Ca, 55Fe, 60Co, 133Ba, 152Eu,1
24,Bas-Rhin,54Mn, 57Co, 58Co, 56Co, 88Y, 52Mn,1
25,Bouches-du-Rhône,111In,123I,125I,131I,201Tl,99mTc,1
26,Bouches-du-Rhône,18F,67Ga,111In,123I,201Tl,99mTc,1
27,Bouches-du-Rhône,204Tl, 210Pb, 228Ra, 227Ac, Th, 213Bi,1
28,Bouches-du-Rhône,55Fe, 60Co, 63Ni, 110mAg, 137Cs, 58Co,6
29,Bouches-du-Rhône,68Ga,123I,125I,131I,99mTc,177Lu,1
30,Calvados,18F,32P,111In,131I,99mTc,177Lu,1
31,Calvados,22Na, 54Mn, 57Co, 65Zn, 58Co, 56Co,1
32,Calvados,3H, 22Na, 44Ti, 55Fe, 60Co, 57Co,2
33,Calvados,3H, 22Na, 53Mn, 57Co, 65Zn, 133Ba,1
34,Calvados,44Ti, 54Mn, 55Fe, 60Co, 57Co, 65Zn,1
35,Calvados,54Mn, 60Co, 57Co, 58Co, 56Co, 59Fe,1
36,Calvados,67Ga,111In,123I,131I,201Tl,99mTc,1
37,Charente-Maritime,18F,67Ga,111In,123I,131I,99mTc,1
38,Cher,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,27
39,Corrèze,54Mn, 65Zn, 137Cs, 134Cs, 210Pb, 131I,1
40,Corrèze,60Co, 57Co, 137Cs, 134Cs, 241Am, 85Sr,1
41,Côte-d'Or,111In,123I,131I,201Tl,99mTc,177Lu,1
42,Côte-d'Or,68Ga,111In,123I,99mTc,90Y,177Lu,1
43,Côtes-d'Armor,67Ga,111In,123I,131I,201Tl,99mTc,1
44,Doubs,111In,123I,125I,131I,99mTc,177Lu,1
45,Drôme,18F,111In,123I,131I,201Tl,99mTc,1
46,Drôme,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,35
47,Essonne,10Be, 60Co, 228Th, 232U, 233U, 237Np,1
48,Essonne,137Cs, 210Pb, 226Ra, 238Pu, 241Am, 252Cf,1
49,Essonne,137Cs, 226Ra, 232Th, 231Pa, 235U, 238U,1
50,Essonne,137Cs, 226Ra, 232Th, 235U, 238U, 141Ce,1
51,Essonne,14C, 137Cs, 133Ba, 152Eu, U, Th,1
52,Essonne,226Ra, 231Pa, 241Am, 249Cf, U, Th,2
53,Essonne,3H, 14C, 60Co, 63Ni, 137Cs, 51Cr,1
54,Essonne,3H, 14C, 90Sr, 99Tc, 137Cs, 152Eu,1
55,Essonne,3H, 55Fe, 60Co, 90Sr, 137Cs, 51Cr,1
56,Essonne,3H, 63Ni, 90Sr, U, Pu, Am,3
57,Essonne,40K, 54Mn, 57Co, 109Cd, 51Cr, 56Co,1
58,Essonne,40K, 54Mn, 60Co, 57Co, 65Zn, 51Cr,1
59,Essonne,54Mn, 57Co, 109Cd, 56Co, 182Ta, 181W,1
60,Essonne,54Mn, 60Co, 57Co, 65Zn, 109Cd, 56Co,1
61,Essonne,55Fe, 60Co, 63Ni, 90Sr, 137Cs, 238Pu,1
62,Essonne,60Co, 152Eu, 228Th, 229Th, 232U, 233U,1
63,Essonne,60Co, 57Co, 65Zn, 152Eu, 154Eu, 155Eu,1
64,Essonne,60Co, 63Ni, 90Sr, 137Cs, 238Pu, 241Am,4
65,Essonne,60Co, 65Zn, 110mAg, 137Cs, 152Eu, 154Eu,1
66,Essonne,67Ga,111In,123I,131I,201Tl,99mTc,1
67,Finistère,18F,68Ga,123I,131I,99mTc,177Lu,1
68,Finistère,90Sr, 210Pb, 226Ra, 234U, 235U, 210Po,2
69,Gard,18F,123I,131I,99mTc,90Y,177Lu,1
70,Gard,235U, 238U, 238Pu, 239Pu, 240Pu, 241Am,9
71,Gard,3H, 14C, 55Fe, 60Co, 110mAg, 137Cs,1
72,Gard,54Mn, 57Co, 65Zn, 58Co, 51Cr, 56Co,2
73,Gard,54Mn, 57Co, 65Zn, 58Co, 56Co, 183Re,2
74,Gard,55Fe, 60Co, 63Ni, 110mAg, 137Cs, 58Co,1
75,Gard,60Co, 63Ni, 90Sr, 137Cs, 239Pu, 241Am,1
76,Gard,60Co, 63Ni, 90Sr, 99Tc, 137Cs, 151Sm,3
77,Gironde,18F,123I,125I,131I,99mTc,177Lu,1
78,Gironde,18F,67Ga,111In,123I,131I,99mTc,1
79,Gironde,18F,68Ga,131I,99mTc,90Y,177Lu,1
80,Gironde,3H, 60Co, 85Kr, 226Ra, 232Th, 183Re,1
81,Gironde,54Mn, 57Co, 109Cd, 58Co, 51Cr, 56Co,2
82,Gironde,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,32
83,Haut-Rhin,54Mn, 60Co, 58Co, 198Au, 182Ta, 181W,1
84,Haut-Rhin,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,29
85,Haut-Rhin,99Mo,111In,123I,131I,201Tl,99mTc,2
86,Haute-Garonne,18F,51Cr,123I,201Tl,99mTc,90Y,1
87,Haute-Garonne,60Co, 137Cs, 226Ra, U, Th, Am,1
88,Haute-Garonne,68Ga,111In,125I,131I,99mTc,177Lu,1
89,Haute-Loire,67Ga,111In,123I,131I,201Tl,99mTc,1
90,Haute-Marne,111In,123I,131I,153Sm,201Tl,99mTc,1
91,Haute-Vienne,68Ge,18F,123I,131I,99mTc,90Y,1
92,Haute-Vienne,90Sr, 210Pb, 208Po, 226Ra, 232U, 239Pu,1
93,Hautes-Pyrénées,111In,123I,125I,131I,201Tl,99mTc,1
94,Hauts-de-Seine,18F,68Ga,111In,123I,201Tl,99mTc,1
95,Hauts-de-Seine,18F,68Ga,111In,131I,99mTc,90Y,1
96,Hauts-de-Seine,18F,68Ga,123I,131I,201Tl,99mTc,1
97,Hauts-de-Seine,210Pb, 226Ra, 230Th, 231Pa, 235U, 238U,1
98,Hauts-de-Seine,3H, 14C, 22Na, 36Cl, 226Ra, 108mAg,1
99,Hauts-de-Seine,3H, 14C, 55Fe, 63Ni, 99Tc, 204Tl,1
100,Hauts-de-Seine,3H, 14C, 60Co, 137Cs, 226Ra, 238U,1
101,Hauts-de-Seine,3H, 14C, 63Ni, 237Np, 238Pu, 241Am,1
102,Hauts-de-Seine,3H, 14C, 63Ni, 90Sr, 99Tc, 241Am,1
103,Hauts-de-Seine,3H, 22Na, 90Sr, 137Cs, 210Pb, 226Ra,1
104,Hauts-de-Seine,3H, 40K, 226Ra, U, Th, 210Po,1
105,Hauts-de-Seine,3H, 60Co, 137Cs, 210Pb, 226Ra, 232Th,1
106,Hauts-de-Seine,3H, 90Sr, 137Cs, 210Pb, 226Ra, 241Am,1
107,Hauts-de-Seine,54Mn, 57Co, 109Cd, 58Co, 51Cr, 56Co,1
108,Hauts-de-Seine,54Mn, 60Co, 57Co, 58Co, 51Cr, 56Co,2
109,Hauts-de-Seine,60Co, 137Cs, 210Pb, 226Ra, 232Th, 238U,1
110,Hauts-de-Seine,60Co, 57Co, 109Cd, 58Co, 51Cr, 56Co,2
111,Hauts-de-Seine,60Co, 90Sr, 137Cs, 133Ba, 152Eu, 226Ra,1
112,Hauts-de-Seine,67Ga,111In,123I,131I,201Tl,99mTc,1
113,Hauts-de-Seine,90Sr, 137Cs, 152Eu, 154Eu, 210Pb, 241Am,1
114,Hauts-de-Seine,99Tc,18F,68Ga,111In,90Y,177Lu,1
115,Hérault,111In,123I,125I,131I,99mTc,90Y,1
116,Hérault,18F,111In,123I,131I,201Tl,99mTc,1
117,Hérault,226Ra,99Mo,111In,131I,99mTc,177Lu,1
118,Hérault,54Mn, 55Fe, 60Co, 45Ca, 46Sc, 59Fe,2
119,Ille-et-Vilaine,111In,123I,131I,153Sm,99mTc,177Lu,1
120,Ille-et-Vilaine,3H, 14C, 22Na, 36Cl, 57Co, 45Ca,1
121,Ille-et-Vilaine,3H, 14C, 55Fe, 63Ni, 99Tc, 241Pu,1
122,Ille-et-Vilaine,3H, 14C, 60Co, 63Ni, 90Sr, 137Cs,1
123,Ille-et-Vilaine,54Mn, 57Co, 58Co, 51Cr, 56Co, 52Mn,1
124,Ille-et-Vilaine,60Co, 110mAg, 137Cs, 152Eu, 241Pu, 58Co,1
125,Ille-et-Vilaine,90Sr, 137Cs, 133Ba, 232U, 242Pu, 243Am,1
126,Indre-et-Loire,18F,68Ga,123I,131I,99mTc,177Lu,1
127,Indre-et-Loire,3H, 14C, 55Fe, 60Co, 59Ni, 63Ni,1
128,Indre-et-Loire,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,31
129,Indre-et-Loire,55Fe, 60Co, 63Ni, 90Sr, 137Cs, 241Pu,4
130,Indre-et-Loire,57Co,18F,99Mo,111In,123I,99mTc,1
131,Isère,18F,111In,131I,201Tl,99mTc,90Y,1
132,Isère,18F,68Ga,125I,201Tl,99mTc,177Lu,1
133,Isère,22Na, 60Co, 99Tc, 137Cs, 134Cs, 99mTc,1
134,Isère,3H, 14C, 22Na, 54Mn, 57Co, 58Co,1
135,Isère,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,31
136,La Réunion,54Mn, 57Co, 109Cd, 58Co, 51Cr, 56Co,1
137,La Réunion,54Mn, 57Co, 58Co, 124Sb, 198Au, 181W,1
138,La Réunion,54Mn, 57Co, 65Zn, 109Cd, 58Co, 56Co,1
139,Loir-et-Cher,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,29
140,Loire,18F,111In,123I,131I,201Tl,99mTc,1
141,Loire,18F,67Ga,123I,131I,201Tl,99mTc,1
142,Loire,18F,68Ga,111In,131I,99mTc,90Y,1
143,Loire-Atlantique,111In,123I,125I,131I,99mTc,177Lu,1
144,Loire-Atlantique,18F,68Ga,123I,131I,99mTc,177Lu,1
145,Loire-Atlantique,22Na, 54Mn, 55Fe, 60Co, 57Co, 63Ni,1
146,Loire-Atlantique,3H, 14C, 60Co, 152Eu, 210Pb, U,1
147,Loire-Atlantique,3H, 14C, 60Co, 63Ni, 137Cs, 226Ra,1
148,Loire-Atlantique,3H, 14C, 60Co, 63Ni, 99Tc, 137Cs,1
149,Loire-Atlantique,3H, 14C, 63Ni, 99Tc, 137Cs, 152Eu,1
150,Loire-Atlantique,3H, 22Na, 54Mn, 60Co, 57Co, 83Rb,1
151,Loire-Atlantique,3H, 22Na, 55Fe, 60Co, 63Ni, 83Rb,1
152,Loire-Atlantique,60Co, 65Zn, 99Tc, 210Pb, 238U, 241Am,1
153,Loire-Atlantique,85Sr,111In,225Ac,83Rb,90Y,177Lu,1
154,Loiret,18F,111In,123I,131I,201Tl,99mTc,1
155,Loiret,22Na, 54Mn, 60Co, 57Co, 65Zn, 108mAg,1
156,Loiret,22Na, 60Co, 125Sb, 137Cs, 210Pb, 228Th,1
157,Loiret,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,28
158,Lot-et-Garonne,67Ga,111In,123I,131I,201Tl,99mTc,1
159,Maine-et-Loire,68Ge,18F,111In,123I,131I,99mTc,1
160,Manche,137Cs, 238Pu, 239Pu, 240Pu, 241Pu, 241Am,1
161,Manche,238Pu, 239Pu, 240Pu, 241Pu, 242Pu, 241Am,1
162,Manche,3H, 14C, 60Co, 129I, 137Cs, 241Am,1
163,Manche,3H, 14C, 60Co, 90Sr, 137Cs, 239Pu,1
164,Manche,3H, 55Fe, 60Co, 63Ni, 90Sr, 137Cs,2
165,Manche,3H, 90Sr, 106Ru, 137Cs, 147Pm, 241Pu,1
166,Manche,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,26
167,Manche,55Fe, 60Co, 63Ni, 90Sr, 110mAg, 137Cs,1
168,Manche,60Co, 125Sb, 137Cs, 134Cs, 241Am, 108mAg,1
169,Manche,60Co, 63Ni, 90Sr, 137Cs, 147Pm, 241Pu,1
170,Manche,63Ni, 90Sr, 137Cs, 147Pm, 241Pu, 241Am,4
171,Manche,90Sr, 106Ru, 137Cs, 134Cs, 147Pm, 244Cm,1
172,Manche,90Sr, 125Sb, 137Cs, 134Cs, 154Eu, 106Rh,1
173,Manche,90Sr, 137Cs, 238Pu, 239Pu, 240Pu, 241Am,1
174,Manche,90Sr, 137Cs, 238Pu, 239Pu, 240Pu, 241Pu,1
175,Manche,90Sr, 137Cs, 238Pu, 240Pu, 241Pu, 241Am,1
176,Marne,18F,111In,123I,131I,201Tl,99mTc,1
177,Martinique,67Ga,111In,131I,153Sm,201Tl,99mTc,1
178,Meurthe-et-Moselle,18F,68Ga,125I,131I,99mTc,177Lu,1
179,Meurthe-et-Moselle,3H, 54Mn, 57Co, 58Co, 51Cr, 56Co,1
180,Meurthe-et-Moselle,57Co,68Ge,18F,99Mo,201Tl,99mTc,1
181,Monaco?,68Ge,18F,123I,131I,99mTc,177Lu,1
182,Monaco?,90Sr, 137Cs, 210Pb, 229Th, 235U, 237Np,1
183,Moselle,18F,111In,123I,131I,201Tl,99mTc,1
184,Moselle,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,29
185,Nièvre,18F,111In,123I,131I,201Tl,99mTc,1
186,Nord,186Re,51Cr,123I,131I,153Sm,99mTc,1
187,Nord,18F,111In,123I,131I,99mTc,90Y,1
188,Nord,18F,123I,131I,99mTc,90Y,177Lu,1
189,Nord,18F,67Ga,111In,123I,201Tl,99mTc,1
190,Nord,54Mn, 60Co, 125Sb, 137Cs, 134Cs, 58Co,10
191,Nord,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,29
192,Nord,67Ga,111In,123I,131I,201Tl,99mTc,3
193,Nord,99Tc,67Ga,111In,123I,131I,201Tl,1
194,Paris,111In,123I,125I,131I,201Tl,99mTc,1
195,Paris,111In,123I,169Er,201Tl,99mTc,90Y,1
196,Paris,18F,111In,125I,131I,99mTc,177Lu,2
197,Paris,18F,68Ga,123I,131I,99mTc,177Lu,1
198,Paris,3H, 14C, 137Cs, 232Th, 238U, 241Am,1
199,Paris,3H, 210Pb, 226Ra, 230Th, 234U, 238U,1
200,Paris,54Mn, 57Co, 109Cd, 58Co, 51Cr, 56Co,2
201,Paris,60Co, 57Co, 58Co, 124Sb, 122Sb, 181W,1
202,Pas-de-Calais,18F,67Ga,111In,123I,201Tl,99mTc,2
203,Pas-de-Calais,18F,67Ga,123I,131I,201Tl,99mTc,1
204,Pas-de-Calais,54Mn, 60Co, 109Cd, 58Co, 51Cr, 56Co,1
205,Pas-de-Calais,67Ga,111In,123I,131I,153Sm,99mTc,1
206,Puy-de-Dôme,18F,123I,125I,131I,99mTc,177Lu,1
207,Pyrénées-Atlantiques,18F,67Ga,123I,131I,201Tl,99mTc,1
208,Pyrénées-Orientales,18F,111In,123I,201Tl,99mTc,90Y,1
209,Rhône,137Cs, 226Ra, 234U, 235U, 238U, 125I,1
210,Rhône,18F,111In,123I,131I,99mTc,90Y,1
211,Rhône,18F,123I,131I,201Tl,99mTc,177Lu,1
212,Rhône,3H, 14C, 109Cd, 137Cs, 153Gd, 226Ra,1
213,Rhône,3H, 14C, 137Cs, 232Th, 234U, 235U,1
214,Rhône,3H, 14C, 232Th, 234U, 235U, 238U,1
215,Rhône,3H, 14C, 63Ni, 232Th, 235U, 238U,1
216,Rhône,3H, 14C, 63Ni, 234U, 235U, 238U,1
217,Rhône,60Co, 137Cs, 210Pb, 226Ra, 232Th, U,1
218,Sarthe,99Mo,111In,123I,131I,201Tl,99mTc,1
219,Savoie,18F,111In,123I,131I,153Sm,99mTc,1
220,Saône-et-Loire,67Ga,111In,123I,131I,201Tl,99mTc,1
221,Seine-Maritime,18F,123I,131I,99mTc,90Y,177Lu,1
222,Seine-Maritime,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,61
223,Seine-Saint-Denis,18F,111In,123I,125I,201Tl,99mTc,1
224,Somme,18F,111In,123I,125I,131I,99mTc,1
225,Somme,18F,67Ga,99Mo,111In,201Tl,99mTc,1
226,Tarn,18F,111In,123I,131I,201Tl,99mTc,1
227,Tarn-et-Garonne,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,29
228,Territoire de Belfort,18F,111In,123I,131I,201Tl,99mTc,1
229,Val-d'Oise,18F,67Ga,111In,123I,131I,99mTc,1
230,Val-d'Oise,3H, 57Co, 58Co, 51Cr, 56Co, 183Re,1
231,Val-de-Marne,18F,111In,123I,131I,201Tl,99mTc,1
232,Val-de-Marne,18F,111In,123I,131I,99mTc,177Lu,1
233,Val-de-Marne,3H, 60Co, 137Cs, 133Ba, 235U, 238U,1
234,Val-de-Marne,67Ga,111In,123I,131I,201Tl,99mTc,1
235,Val-de-Marne,90Sr, 137Cs, 226Ra, 239Pu, 240Pu, 241Am,1
236,Var,18F,111In,123I,131I,99mTc,90Y,1
237,Vaucluse,137Cs, 238Pu, 239Pu, 240Pu, 241Pu, 241Am,1
238,Vaucluse,137Cs, 239Pu, 240Pu, 241Pu, 242Pu, 241Am,3
239,Vaucluse,3H, 106Ru, 129I, 137Cs, 234U, Pu,1
240,Vaucluse,3H, 106Ru, 129I, 137Cs, U, Pu,1
241,Vaucluse,3H, 55Fe, 60Co, 63Ni, 90Sr, 137Cs,2
242,Vaucluse,3H, 60Co, 137Cs, 134Cs, Pu, Am,1
243,Vaucluse,3H, 60Co, 63Ni, 137Cs, Pu, Am,2
244,Vaucluse,54Mn, 55Fe, 60Co, 63Ni, 110mAg, 58Co,2
245,Vaucluse,54Mn, 60Co, 110mAg, 137Cs, 241Am, 58Co,1
246,Vaucluse,54Mn, 60Co, 110mAg, 137Cs, U, 58Co,1
247,Vaucluse,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,43
248,Vaucluse,54Mn, 65Zn, 110mAg, 137Cs, 58Co, 56Co,1
249,Vaucluse,55Fe, 60Co, 90Sr, 137Cs, 241Am, Pu,5
250,Vaucluse,60Co, 110mAg, 125Sb, 137Cs, 134Cs, 154Eu,5
251,Vaucluse,60Co, 57Co, 137Cs, 134Cs, 241Am, 95Zr,2
252,Vaucluse,60Co, 65Zn, 110mAg, 137Cs, U, 58Co,1
253,Vaucluse,60Co, 90Sr, 137Cs, 241Am, 244Cm, Pu,1
254,Vaucluse,90Sr, 125Sb, 137Cs, 241Am, Pu, 90Y,1
255,Vaucluse,90Sr, 137Cs, 238Pu, 239Pu, 240Pu, 241Am,2
256,Vendée,18F,111In,123I,131I,99mTc,90Y,1
257,Vienne,111In,123I,131I,99mTc,90Y,177Lu,1
258,Vienne,54Mn, 60Co, 65Zn, 110mAg, 137Cs, 58Co,25
259,Yonne,18F,111In,123I,131I,201Tl,99mTc,1
260,Yvelines,18F,111In,123I,131I,201Tl,99mTc,1
261,Yvelines,3H, 14C, 90Sr, Th, Pu, Am,1
262,Yvelines,3H, 14C, 90Sr, U, Th, Am,1
263,Yvelines,3H, 90Sr, 232Th, Pu, Am, Po,1
264,Yvelines,60Co, 137Cs, 133Ba, 226Ra, U, Th,1
